OMP_STACKSIZE=100M ./correlation_acc
213: 0.007868,
214: 0.007868,
215: 0.009060,
216: 0.008106,
217: 0.007868,
219: 0.005960,
220: 0.007868,
221: 0.006914,
222: 0.006914,
223: 0.006199,
218: 0.008106,
225: 0.007153,
226: 0.007153,
227: 0.006914,
228: 0.007868,
224: 0.008106,
230: 0.008106,
231: 0.005960,
229: 0.007153,
232: 0.007868,
233: 0.009060,
235: 0.006914,
236: 0.008106,
237: 0.005960,
239: 0.005960,
238: 0.006914,
240: 0.005960,
234: 0.008106,
242: 0.007868,
243: 0.006914,
244: 0.007868,
241: 0.007153,
246: 0.006914,
247: 0.005960,
245: 0.008106,
248: 0.007868,
249: 0.008106,
251: 0.005960,
252: 0.006914,
253: 0.007153,
250: 0.008106,
255: 0.006199,
256: 0.007153,
257: 0.007153,
254: 0.007868,
258: 0.011921,
260: 0.009060,
259: 0.008106,
262: 0.009060,
263: 0.006914,
261: 0.007153,
264: 0.007153,
265: 0.007868,
267: 0.007868,
268: 0.006914,
266: 0.007868,
271: 0.007153,
270: 0.008106,
269: 0.006914,
273: 0.007868,
274: 0.007868,
275: 0.007868,
276: 0.006914,
277: 0.008106,
272: 0.008106,
279: 0.007153,
278: 0.006914,
281: 0.006914,
282: 0.008106,
283: 0.007153,
280: 0.007153,
285: 0.006914,
286: 0.007153,
284: 0.006914,
289: 0.008106,
288: 0.007868,
287: 0.006914,
291: 0.008106,
292: 0.007868,
290: 0.008106,
294: 0.007868,
295: 0.008106,
293: 0.007868,
298: 0.008106,
296: 0.007868,
299: 0.005960,
297: 0.007153,
301: 0.010014,
302: 0.007868,
300: 0.008106,
303: 0.006199,
304: 0.007868,
305: 0.006914,
307: 0.005960,
306: 0.009060,
308: 0.006914,
309: 0.007153,
310: 0.007868,
311: 0.005960,
312: 0.008106,
313: 0.007153,
314: 0.007868,
315: 0.006914,
316: 0.008106,
317: 0.006914,
318: 0.007868,
319: 0.007153,
321: 0.006914,
322: 0.008106,
323: 0.005960,
324: 0.006914,
325: 0.007153,
320: 0.010967,
327: 0.006199,
328: 0.007153,
329: 0.007153,
326: 0.006914,
332: 0.007153,
330: 0.006914,
333: 0.005960,
334: 0.006914,
331: 0.007153,
337: 0.005960,
336: 0.007868,
338: 0.006914,
339: 0.008106,
340: 0.008106,
335: 0.005960,
341: 0.008106,
343: 0.006914,
342: 0.008106,
345: 0.007153,
347: 0.006914,
346: 0.007153,
348: 0.007153,
349: 0.006914,
344: 0.010014,
350: 0.008106,
351: 0.007153,
352: 0.006914,
353: 0.007868,
354: 0.006914,
356: 0.006914,
357: 0.005960,
358: 0.006914,
355: 0.007153,
360: 0.007153,
361: 0.007153,
359: 0.006199,
363: 0.007868,
362: 0.006914,
365: 0.007153,
364: 0.008106,
367: 0.006914,
368: 0.006914,
369: 0.007153,
366: 0.008106,
371: 0.007153,
372: 0.006914,
373: 0.006199,
370: 0.008106,
375: 0.007153,
376: 0.006914,
374: 0.007868,
379: 0.006914,
378: 0.009060,
380: 0.006914,
381: 0.005960,
377: 0.006914,
383: 0.007153,
384: 0.006914,
385: 0.005960,
382: 0.006914,
387: 0.006914,
388: 0.007153,
389: 0.005960,
386: 0.008106,
391: 0.005960,
392: 0.006914,
393: 0.005960,
394: 0.006914,
395: 0.006914,
396: 0.006914,
390: 0.006914,
397: 0.006914,
399: 0.005960,
400: 0.007868,
401: 0.006914,
398: 0.008106,
402: 0.008106,
403: 0.005960,
405: 0.007153,
406: 0.007868,
404: 0.006914,
409: 0.006914,
408: 0.006914,
410: 0.007153,
411: 0.006914,
407: 0.006914,
413: 0.005960,
412: 0.007868,
414: 0.006914,
415: 0.007153,
416: 0.006914,
417: 0.007153,
419: 0.005960,
418: 0.007868,
420: 0.007153,
421: 0.005960,
422: 0.005960,
423: 0.005960,
424: 0.006914,
425: 0.006914,
426: 0.006199,
427: 0.006914,
428: 0.007153,
429: 0.006914,
430: 0.008106,
431: 0.006199,
432: 0.005960,
433: 0.005960,
434: 0.005960,
435: 0.007153,
436: 0.005960,
437: 0.005960,
438: 0.006914,
439: 0.006914,
441: 0.006914,
442: 0.006199,
443: 0.005960,
444: 0.005960,
445: 0.006914,
446: 0.006914,
447: 0.005960,
448: 0.006199,
440: 0.006199,
451: 0.005960,
450: 0.006914,
453: 0.006914,
452: 0.006914,
449: 0.009060,
454: 0.006914,
456: 0.009060,
457: 0.006914,
458: 0.005960,
455: 0.006914,
460: 0.007153,
461: 0.006914,
462: 0.005960,
463: 0.007153,
459: 0.005960,
465: 0.005960,
464: 0.006914,
466: 0.006914,
467: 0.005007,
468: 0.007153,
470: 0.006199,
471: 0.005007,
472: 0.005960,
469: 0.005960,
475: 0.005960,
473: 0.007153,
477: 0.005960,
474: 0.006914,
479: 0.005960,
478: 0.006914,
476: 0.006914,
481: 0.006914,
482: 0.005960,
483: 0.005960,
480: 0.006914,
484: 0.007153,
486: 0.006199,
485: 0.006199,
488: 0.006914,
489: 0.006914,
487: 0.005960,
491: 0.006914,
492: 0.007153,
493: 0.005960,
490: 0.006914,
494: 0.008106,
495: 0.006914,
496: 0.005960,
497: 0.005960,
498: 0.006914,
499: 0.005960,
500: 0.006914,
501: 0.005960,
502: 0.007153,
503: 0.005960,
504: 0.007153,
505: 0.005960,
506: 0.005960,
507: 0.005960,
508: 0.006914,
509: 0.006199,
511: 0.005007,
510: 0.006914,
512: 0.005960,
513: 0.007153,
515: 0.005960,
514: 0.010014,
517: 0.005960,
518: 0.007153,
519: 0.005960,
520: 0.005960,
516: 0.008821,
522: 0.007153,
523: 0.005960,
521: 0.005960,
526: 0.006914,
524: 0.007153,
527: 0.006199,
525: 0.007153,
529: 0.005960,
530: 0.006914,
528: 0.006914,
533: 0.008106,
532: 0.008106,
534: 0.007153,
535: 0.005960,
531: 0.006914,
537: 0.005007,
536: 0.005960,
538: 0.007153,
539: 0.005960,
542: 0.005960,
540: 0.006199,
541: 0.005007,
544: 0.006914,
543: 0.005007,
547: 0.005960,
546: 0.007868,
545: 0.006914,
549: 0.007868,
550: 0.007868,
551: 0.008106,
548: 0.008106,
553: 0.005960,
554: 0.009060,
555: 0.007153,
552: 0.007153,
557: 0.008106,
558: 0.006914,
559: 0.005007,
556: 0.007153,
561: 0.007153,
562: 0.006914,
563: 0.005007,
560: 0.006914,
566: 0.005960,
565: 0.006914,
567: 0.005960,
564: 0.007153,
570: 0.006914,
569: 0.005960,
571: 0.005960,
573: 0.005007,
572: 0.006914,
575: 0.005007,
574: 0.005960,
576: 0.009060,
577: 0.007153,
578: 0.006914,
579: 0.005960,
580: 0.006914,
581: 0.005960,
583: 0.005007,
584: 0.005960,
582: 0.005960,
586: 0.005960,
587: 0.005960,
588: 0.005960,
585: 0.005007,
589: 0.005007,
568: 0.091076,
592: 0.006914,
591: 0.007153,
593: 0.005007,
590: 0.005960,
596: 0.005960,
594: 0.005960,
598: 0.005960,
599: 0.005007,
597: 0.005007,
600: 0.007868,
601: 0.005007,
602: 0.005960,
604: 0.005007,
605: 0.005007,
603: 0.005007,
606: 0.006914,
595: 0.005960,
608: 0.005960,
607: 0.005007,
610: 0.006914,
609: 0.005007,
612: 0.005960,
613: 0.005007,
611: 0.005960,
616: 0.005960,
615: 0.005960,
617: 0.005007,
614: 0.005960,
619: 0.006914,
620: 0.005007,
618: 0.005960,
623: 0.005007,
621: 0.005960,
622: 0.006914,
625: 0.005007,
624: 0.005007,
628: 0.006914,
626: 0.005960,
627: 0.006914,
629: 0.005007,
630: 0.005960,
632: 0.006199,
631: 0.005007,
633: 0.006914,
634: 0.006914,
636: 0.005960,
637: 0.007153,
635: 0.005960,
639: 0.005007,
640: 0.005960,
641: 0.005007,
638: 0.006914,
643: 0.008106,
644: 0.005007,
645: 0.005960,
646: 0.005960,
647: 0.007153,
648: 0.005960,
649: 0.005007,
642: 0.007153,
652: 0.005007,
653: 0.005007,
650: 0.006199,
655: 0.005007,
656: 0.005007,
651: 0.005007,
654: 0.005960,
658: 0.006914,
657: 0.005960,
660: 0.005960,
661: 0.005007,
659: 0.005960,
662: 0.007153,
663: 0.005960,
665: 0.005960,
664: 0.006914,
666: 0.006199,
667: 0.005007,
670: 0.005007,
668: 0.005960,
669: 0.005960,
672: 0.005960,
671: 0.004768,
675: 0.005960,
674: 0.006914,
676: 0.006199,
677: 0.006914,
678: 0.006914,
679: 0.004768,
673: 0.005960,
681: 0.005960,
682: 0.005960,
680: 0.006914,
684: 0.006914,
685: 0.005960,
686: 0.008106,
688: 0.005007,
687: 0.006199,
690: 0.005960,
691: 0.006199,
689: 0.005960,
693: 0.005007,
692: 0.006914,
695: 0.004768,
696: 0.005960,
694: 0.005007,
698: 0.005007,
697: 0.005007,
699: 0.006199,
701: 0.005007,
700: 0.006199,
703: 0.005960,
704: 0.005960,
702: 0.006914,
706: 0.005007,
707: 0.005007,
708: 0.005960,
709: 0.005007,
705: 0.006914,
711: 0.005007,
712: 0.005007,
710: 0.005960,
714: 0.005960,
715: 0.005007,
713: 0.005960,
717: 0.005007,
718: 0.005007,
716: 0.004768,
720: 0.005960,
721: 0.005007,
719: 0.005960,
723: 0.005007,
722: 0.005960,
725: 0.006914,
726: 0.005007,
724: 0.005960,
728: 0.005007,
727: 0.005960,
730: 0.006914,
731: 0.005007,
729: 0.005007,
733: 0.005007,
732: 0.005960,
734: 0.006199,
736: 0.005007,
737: 0.005007,
738: 0.005007,
735: 0.005007,
739: 0.005007,
741: 0.005007,
742: 0.005960,
740: 0.005960,
743: 0.005007,
744: 0.006199,
745: 0.005960,
746: 0.005960,
683: 0.005007,
747: 0.005960,
750: 0.005007,
751: 0.003815,
749: 0.005007,
748: 0.005960,
752: 0.005960,
755: 0.004053,
753: 0.017166,
757: 0.005007,
754: 0.005007,
758: 0.005007,
756: 0.005007,
759: 0.005960,
761: 0.005007,
762: 0.005007,
763: 0.005007,
760: 0.005960,
766: 0.005007,
765: 0.005007,
768: 0.005960,
764: 0.006199,
769: 0.005007,
770: 0.009060,
771: 0.006199,
767: 0.005007,
773: 0.005007,
772: 0.007153,
775: 0.005007,
774: 0.005960,
776: 0.005960,
777: 0.005007,
778: 0.006199,
779: 0.004053,
782: 0.005007,
780: 0.004053,
784: 0.005007,
783: 0.005007,
786: 0.005007,
787: 0.005007,
781: 0.004053,
788: 0.004768,
789: 0.005007,
785: 0.005007,
792: 0.005960,
793: 0.005007,
791: 0.006199,
795: 0.005007,
794: 0.005960,
790: 0.006199,
798: 0.005007,
796: 0.005007,
800: 0.005960,
797: 0.005007,
802: 0.005007,
799: 0.005007,
804: 0.005960,
805: 0.005007,
801: 0.005007,
803: 0.003815,
806: 0.005960,
808: 0.005007,
807: 0.004053,
811: 0.005007,
810: 0.006199,
812: 0.006914,
809: 0.007153,
814: 0.005007,
813: 0.005960,
816: 0.005960,
817: 0.005007,
818: 0.005960,
815: 0.005007,
821: 0.005007,
822: 0.005007,
823: 0.005007,
819: 0.005960,
824: 0.006199,
820: 0.005960,
825: 0.005007,
826: 0.005960,
829: 0.006199,
827: 0.005007,
830: 0.005007,
831: 0.005007,
833: 0.005007,
828: 0.005007,
834: 0.006914,
832: 0.017881,
836: 0.005007,
835: 0.005007,
838: 0.005007,
839: 0.005007,
840: 0.005007,
841: 0.005007,
842: 0.005007,
843: 0.004053,
844: 0.005007,
845: 0.004053,
837: 0.005007,
848: 0.005007,
846: 0.005007,
850: 0.005007,
847: 0.005007,
852: 0.005007,
853: 0.003815,
851: 0.005007,
854: 0.005007,
855: 0.003815,
849: 0.005007,
856: 0.005960,
857: 0.005007,
858: 0.005007,
859: 0.003815,
862: 0.004053,
860: 0.004053,
864: 0.005960,
865: 0.004053,
863: 0.005007,
861: 0.004053,
866: 0.005007,
867: 0.004053,
868: 0.005007,
870: 0.005007,
869: 0.005007,
871: 0.005007,
872: 0.005007,
875: 0.005007,
873: 0.005007,
877: 0.005007,
876: 0.005007,
879: 0.005007,
880: 0.005007,
874: 0.005007,
878: 0.005007,
883: 0.005007,
884: 0.004053,
882: 0.005007,
886: 0.003815,
887: 0.004053,
888: 0.005007,
885: 0.005007,
881: 0.005007,
891: 0.005007,
890: 0.005007,
892: 0.005007,
889: 0.004053,
895: 0.005007,
893: 0.005007,
897: 0.004053,
894: 0.005007,
898: 0.005960,
896: 0.005007,
900: 0.005007,
899: 0.005960,
903: 0.005007,
902: 0.005960,
901: 0.005007,
906: 0.005007,
905: 0.004053,
907: 0.005960,
904: 0.004053,
910: 0.005007,
909: 0.004053,
908: 0.005960,
913: 0.005007,
911: 0.003815,
912: 0.005007,
914: 0.005007,
917: 0.004053,
918: 0.005007,
915: 0.004053,
916: 0.004053,
919: 0.016212,
922: 0.005007,
923: 0.005007,
921: 0.005007,
925: 0.003815,
920: 0.005007,
927: 0.005007,
924: 0.005007,
928: 0.005007,
926: 0.005007,
930: 0.005007,
929: 0.005007,
932: 0.005007,
931: 0.005007,
933: 0.005007,
936: 0.005007,
935: 0.004053,
938: 0.003815,
939: 0.004053,
940: 0.005007,
941: 0.004053,
942: 0.004053,
943: 0.004053,
944: 0.005007,
937: 0.056028,
947: 0.004053,
948: 0.003815,
945: 0.005007,
946: 0.005007,
934: 0.005960,
951: 0.003815,
950: 0.005007,
949: 0.004053,
952: 0.005007,
955: 0.005007,
953: 0.005007,
954: 0.004053,
958: 0.005960,
959: 0.004053,
960: 0.005007,
956: 0.005007,
962: 0.005007,
957: 0.005007,
963: 0.005007,
964: 0.005007,
965: 0.003815,
966: 0.004053,
967: 0.005007,
968: 0.005007,
969: 0.005007,
970: 0.005007,
971: 0.004053,
972: 0.005007,
973: 0.004053,
974: 0.005007,
975: 0.005007,
976: 0.004053,
977: 0.004053,
978: 0.004053,
980: 0.004053,
961: 0.005960,
981: 0.003815,
983: 0.004053,
979: 0.004053,
982: 0.005007,
986: 0.004053,
984: 0.004053,
987: 0.003815,
985: 0.005007,
990: 0.004053,
991: 0.002861,
989: 0.005007,
993: 0.003815,
988: 0.005960,
994: 0.004053,
996: 0.003815,
995: 0.004053,
998: 0.005007,
997: 0.004053,
1000: 0.005007,
999: 0.003815,
1002: 0.005007,
1001: 0.005007,
1004: 0.005960,
1005: 0.002861,
1003: 0.004053,
1007: 0.002861,
1008: 0.004053,
1009: 0.004053,
1006: 0.005007,
1011: 0.005007,
1010: 0.003815,
1013: 0.005007,
992: 0.004053,
1012: 0.005007,
1014: 0.004053,
1017: 0.005960,
1016: 0.005007,
1018: 0.005007,
1015: 0.003815,
1020: 0.004053,
1021: 0.005007,
1022: 0.005007,
1023: 0.004053,
1024: 0.004053,
1025: 0.004053,
1027: 0.004053,
1026: 0.006914,
1028: 0.005960,
1029: 0.003815,
1019: 0.004053,
1032: 0.005007,
1033: 0.004053,
1030: 0.004053,
1031: 0.004053,
1034: 0.005007,
1035: 0.002861,
1039: 0.004053,
1037: 0.004053,
1041: 0.002861,
1036: 0.003815,
1040: 0.003815,
1038: 0.004053,
1042: 0.004053,
1043: 0.003099,
1044: 0.004053,
1045: 0.005007,
1046: 0.004053,
1047: 0.004053,
1048: 0.005007,
1049: 0.003099,
1050: 0.004053,
1051: 0.004053,
1052: 0.004053,
1053: 0.004053,
1054: 0.003815,
1055: 0.003815,
1056: 0.005007,
1057: 0.003815,
1058: 0.004053,
1059: 0.004053,
1060: 0.004053,
1061: 0.005007,
1065: 0.004053,
1063: 0.003099,
1064: 0.004053,
1062: 0.004053,
1066: 0.003099,
1067: 0.003099,
1068: 0.004053,
1069: 0.005007,
1070: 0.004053,
1071: 0.002861,
1072: 0.003815,
1073: 0.003815,
1077: 0.004053,
1078: 0.003815,
1079: 0.003099,
1074: 0.005007,
1075: 0.002861,
1076: 0.003815,
1083: 0.004053,
1084: 0.004053,
1085: 0.004053,
1080: 0.002861,
1081: 0.004053,
1082: 0.004053,
1089: 0.002861,
1086: 0.004053,
1090: 0.003815,
1087: 0.002861,
1092: 0.005007,
1091: 0.005007,
1093: 0.004053,
1094: 0.004053,
1095: 0.002861,
1096: 0.004053,
1097: 0.004053,
1098: 0.004053,
1099: 0.003099,
1100: 0.005007,
1101: 0.004053,
1102: 0.004768,
1103: 0.003815,
1104: 0.004053,
1105: 0.004053,
1106: 0.004053,
1107: 0.003815,
1108: 0.004053,
1109: 0.003099,
1110: 0.005007,
1111: 0.004053,
1112: 0.005007,
1113: 0.003099,
1114: 0.002861,
1115: 0.002861,
1116: 0.003099,
1117: 0.004053,
1118: 0.004053,
1119: 0.003815,
1120: 0.003815,
1121: 0.003099,
1123: 0.002861,
1122: 0.005007,
1124: 0.005007,
1125: 0.004053,
1126: 0.004053,
1127: 0.003815,
1128: 0.005007,
1129: 0.004053,
1130: 0.004053,
1131: 0.004053,
1132: 0.002861,
1133: 0.005007,
1135: 0.002861,
1136: 0.004053,
1088: 0.007153,
1138: 0.004053,
1139: 0.003815,
1140: 0.004053,
1137: 0.003099,
1142: 0.004053,
1143: 0.003099,
1144: 0.004053,
1145: 0.004053,
1141: 0.003815,
1147: 0.002861,
1148: 0.004053,
1149: 0.004053,
1150: 0.003815,
1146: 0.004053,
1152: 0.004053,
1153: 0.003099,
1154: 0.005007,
1155: 0.004053,
1151: 0.003099,
1156: 0.003099,
1134: 0.005960,
1158: 0.003099,
1159: 0.002861,
1160: 0.004053,
1161: 0.004053,
1162: 0.003815,
1163: 0.003099,
1164: 0.002861,
1165: 0.004053,
1166: 0.003815,
1167: 0.002861,
1168: 0.004053,
1169: 0.002861,
1170: 0.004053,
1171: 0.003099,
1172: 0.004053,
1173: 0.004053,
1174: 0.003815,
1175: 0.002861,
1176: 0.004053,
1177: 0.002861,
1178: 0.004053,
1179: 0.004053,
1180: 0.004053,
1181: 0.003099,
1182: 0.003099,
1183: 0.003099,
1184: 0.002861,
1185: 0.002861,
1186: 0.004053,
1187: 0.002861,
1188: 0.003099,
1189: 0.004053,
1190: 0.003815,
1191: 0.003099,
1192: 0.003099,
1193: 0.003815,
1194: 0.004053,
1195: 0.004053,
1196: 0.002861,
1197: 0.004053,
1198: 0.004053,
1199: 0.002861,
1200: 0.004053,
1201: 0.004053,
1202: 0.004053,
1203: 0.004053,
1204: 0.004053,
1205: 0.002861,
1206: 0.004053,
1207: 0.003099,
1208: 0.002861,
1209: 0.003099,
1210: 0.004053,
1211: 0.001907,
1212: 0.004053,
1213: 0.003099,
1214: 0.003099,
1215: 0.003099,
1216: 0.002861,
1218: 0.004053,
1219: 0.002861,
1220: 0.003815,
1222: 0.002861,
1217: 0.004053,
1223: 0.003099,
1224: 0.002861,
1225: 0.004053,
1226: 0.003099,
1221: 0.002861,
1157: 0.003099,
1229: 0.002861,
1227: 0.004053,
1231: 0.003815,
1232: 0.003815,
1233: 0.004053,
1230: 0.004053,
1235: 0.002861,
1236: 0.003815,
1234: 0.003815,
1237: 0.003815,
1238: 0.003099,
1239: 0.001907,
1240: 0.003815,
1241: 0.003099,
1242: 0.003099,
1243: 0.002861,
1244: 0.004053,
1245: 0.003099,
1246: 0.004053,
1247: 0.003099,
1248: 0.004053,
1249: 0.003099,
1250: 0.003099,
1251: 0.002861,
1252: 0.004053,
1253: 0.003099,
1254: 0.003099,
1255: 0.003099,
1256: 0.003815,
1257: 0.002861,
1258: 0.003099,
1259: 0.002861,
1260: 0.004053,
1262: 0.002861,
1261: 0.003099,
1263: 0.003099,
1264: 0.002861,
1266: 0.002861,
1228: 0.004053,
1267: 0.001907,
1270: 0.003099,
1268: 0.003099,
1271: 0.001907,
1265: 0.003099,
1273: 0.004053,
1274: 0.002861,
1275: 0.002861,
1276: 0.003815,
1272: 0.002861,
1278: 0.003099,
1279: 0.002861,
1280: 0.003099,
1281: 0.002861,
1269: 0.002861,
1277: 0.003099,
1282: 0.005007,
1283: 0.001907,
1286: 0.002861,
1287: 0.003099,
1284: 0.004053,
1288: 0.003099,
1289: 0.003099,
1290: 0.004053,
1291: 0.002861,
1292: 0.003099,
1293: 0.003099,
1285: 0.003099,
1296: 0.002861,
1294: 0.003099,
1298: 0.002861,
1299: 0.002861,
1300: 0.003099,
1297: 0.003099,
1302: 0.003099,
1303: 0.002861,
1304: 0.002861,
1305: 0.003099,
1301: 0.003099,
1307: 0.001907,
1308: 0.003099,
1306: 0.003099,
1310: 0.003099,
1311: 0.003099,
1309: 0.002146,
1295: 0.003099,
1314: 0.002861,
1315: 0.004053,
1312: 0.004053,
1313: 0.003099,
1318: 0.004053,
1319: 0.003815,
1316: 0.004053,
1317: 0.002861,
1320: 0.003099,
1321: 0.002861,
1324: 0.003099,
1322: 0.003099,
1326: 0.002861,
1327: 0.003099,
1328: 0.002861,
1329: 0.003099,
1330: 0.002861,
1331: 0.003099,
1332: 0.002861,
1325: 0.004053,
1334: 0.002861,
1335: 0.002861,
1336: 0.003099,
1337: 0.002861,
1333: 0.003099,
1338: 0.003099,
1339: 0.002861,
1340: 0.003099,
1341: 0.001907,
1342: 0.001907,
1343: 0.002146,
1345: 0.003099,
1344: 0.005007,
1346: 0.003099,
1347: 0.001907,
1348: 0.002861,
1349: 0.003099,
1351: 0.001907,
1352: 0.003099,
1350: 0.003815,
1353: 0.001907,
1355: 0.003099,
1323: 0.002861,
1354: 0.003099,
1359: 0.003099,
1358: 0.004053,
1360: 0.001907,
1361: 0.003099,
1362: 0.002861,
1356: 0.001907,
1364: 0.002861,
1365: 0.003099,
1366: 0.002861,
1363: 0.003099,
1368: 0.003099,
1367: 0.001907,
1370: 0.002146,
1371: 0.003099,
1372: 0.002861,
1357: 0.003099,
1374: 0.002861,
1375: 0.003099,
1376: 0.002861,
1373: 0.001907,
1379: 0.002861,
1377: 0.001907,
1380: 0.003099,
1378: 0.002861,
1382: 0.003099,
1383: 0.002146,
1384: 0.002861,
1385: 0.001907,
1386: 0.003099,
1388: 0.002861,
1387: 0.002861,
1381: 0.003099,
1390: 0.003099,
1391: 0.003099,
1392: 0.002861,
1389: 0.001907,
1394: 0.002146,
1395: 0.001907,
1393: 0.004053,
1397: 0.003099,
1398: 0.002146,
1399: 0.001907,
1400: 0.001907,
1401: 0.003099,
1402: 0.003099,
1403: 0.001907,
1404: 0.002146,
1405: 0.002861,
1406: 0.002146,
1407: 0.001907,
1396: 0.003099,
1410: 0.003099,
1411: 0.001907,
1409: 0.001907,
1412: 0.001907,
1413: 0.002861,
1414: 0.001907,
1415: 0.003099,
1416: 0.001907,
1408: 0.002861,
1418: 0.001907,
1417: 0.003099,
1419: 0.003099,
1420: 0.003099,
1421: 0.002861,
1422: 0.003099,
1423: 0.003099,
1425: 0.002146,
1426: 0.002861,
1427: 0.001907,
1428: 0.002861,
1429: 0.002146,
1424: 0.001907,
1431: 0.001907,
1432: 0.001907,
1433: 0.003099,
1434: 0.001907,
1435: 0.001907,
1436: 0.003099,
1369: 0.217915,
1437: 0.002861,
1439: 0.003099,
1440: 0.002861,
1441: 0.001907,
1438: 0.002861,
1442: 0.002861,
1444: 0.002861,
1445: 0.001907,
1446: 0.001907,
1443: 0.001907,
1448: 0.002861,
1449: 0.002146,
1450: 0.002861,
1451: 0.001907,
1430: 0.002861,
1452: 0.003099,
1453: 0.003099,
1447: 0.002146,
1456: 0.002146,
1457: 0.003099,
1458: 0.001907,
1459: 0.003099,
1460: 0.003099,
1461: 0.001907,
1462: 0.001907,
1454: 0.002861,
1464: 0.001907,
1455: 0.001907,
1465: 0.001907,
1466: 0.002146,
1468: 0.002146,
1469: 0.003099,
1470: 0.002861,
1467: 0.002861,
1472: 0.002146,
1471: 0.002861,
1474: 0.002146,
1475: 0.001907,
1476: 0.002861,
1473: 0.002861,
1478: 0.003099,
1479: 0.002146,
1477: 0.001907,
1481: 0.002146,
1463: 0.001907,
1482: 0.002146,
1483: 0.002861,
1480: 0.002861,
