OMP_STACKSIZE=100M ./correlation_acc
338: 0.007868,
342: 0.009060,
343: 0.007868,
344: 0.007153,
345: 0.006914,
341: 0.007153,
347: 0.005960,
348: 0.006914,
349: 0.006914,
346: 0.006914,
352: 0.006914,
350: 0.008106,
353: 0.007153,
351: 0.006914,
354: 0.007153,
356: 0.007153,
355: 0.005960,
357: 0.008106,
359: 0.006914,
358: 0.008106,
360: 0.006914,
361: 0.005960,
363: 0.008106,
364: 0.006914,
365: 0.005960,
366: 0.005960,
367: 0.007153,
362: 0.010014,
370: 0.008106,
369: 0.008106,
371: 0.006199,
373: 0.006914,
372: 0.007868,
374: 0.007153,
375: 0.005960,
376: 0.006914,
377: 0.005960,
378: 0.006199,
368: 0.006914,
379: 0.007153,
381: 0.005960,
382: 0.005960,
383: 0.005960,
380: 0.006914,
384: 0.010014,
386: 0.008821,
387: 0.006914,
388: 0.007153,
389: 0.006914,
385: 0.006914,
390: 0.005960,
391: 0.007153,
392: 0.006914,
393: 0.005960,
394: 0.005960,
395: 0.007153,
396: 0.006914,
397: 0.007153,
398: 0.007868,
399: 0.006914,
400: 0.007153,
401: 0.006914,
402: 0.006914,
403: 0.005960,
404: 0.006914,
405: 0.008106,
407: 0.005960,
408: 0.006914,
409: 0.005960,
410: 0.006914,
406: 0.008106,
412: 0.008106,
411: 0.006914,
414: 0.006914,
413: 0.005960,
416: 0.005960,
415: 0.005960,
418: 0.006914,
419: 0.005960,
417: 0.005960,
422: 0.006914,
420: 0.006199,
423: 0.005960,
421: 0.008106,
425: 0.005960,
424: 0.007153,
427: 0.007868,
428: 0.005960,
426: 0.007153,
431: 0.005960,
429: 0.007868,
430: 0.009060,
433: 0.006914,
434: 0.005960,
432: 0.006914,
435: 0.007153,
437: 0.006914,
438: 0.005960,
439: 0.005960,
436: 0.007153,
440: 0.007153,
442: 0.005960,
443: 0.005960,
441: 0.005960,
445: 0.005960,
446: 0.006914,
447: 0.005960,
444: 0.006914,
449: 0.007153,
450: 0.005960,
451: 0.005960,
452: 0.005960,
448: 0.007153,
454: 0.006914,
455: 0.005960,
457: 0.005960,
456: 0.005960,
453: 0.008106,
458: 0.005960,
460: 0.007153,
461: 0.005960,
462: 0.007153,
459: 0.005960,
464: 0.006914,
465: 0.005960,
466: 0.007153,
467: 0.005960,
468: 0.006914,
463: 0.006914,
469: 0.005960,
471: 0.005960,
470: 0.011206,
472: 0.008821,
473: 0.007868,
475: 0.005007,
476: 0.005960,
477: 0.005960,
474: 0.007153,
479: 0.008106,
480: 0.006914,
481: 0.005960,
482: 0.007153,
478: 0.007153,
485: 0.005960,
484: 0.008106,
483: 0.006199,
488: 0.006914,
487: 0.006914,
489: 0.005960,
486: 0.006914,
490: 0.007153,
492: 0.005960,
493: 0.005007,
494: 0.005960,
495: 0.006199,
496: 0.005960,
497: 0.005960,
498: 0.005960,
491: 0.007153,
501: 0.005007,
499: 0.005007,
500: 0.005960,
504: 0.005960,
505: 0.005007,
502: 0.005960,
506: 0.007153,
507: 0.005960,
508: 0.005960,
509: 0.005960,
510: 0.007868,
511: 0.005007,
503: 0.005960,
513: 0.009060,
514: 0.005960,
515: 0.006914,
516: 0.007153,
517: 0.007153,
518: 0.005007,
512: 0.005960,
519: 0.005960,
521: 0.005960,
520: 0.006914,
522: 0.061035,
524: 0.061989,
523: 0.062943,
525: 0.006914,
528: 0.005960,
527: 0.006914,
530: 0.007868,
526: 0.007868,
529: 0.006199,
532: 0.007153,
533: 0.006199,
531: 0.005007,
536: 0.006914,
534: 0.006914,
535: 0.006914,
538: 0.005960,
539: 0.005007,
537: 0.006199,
542: 0.006914,
543: 0.005960,
540: 0.006914,
544: 0.007153,
541: 0.005960,
547: 0.005007,
545: 0.005007,
546: 0.005960,
550: 0.005960,
548: 0.007153,
551: 0.005960,
549: 0.006914,
553: 0.006914,
554: 0.009060,
555: 0.005007,
552: 0.005960,
557: 0.006914,
556: 0.010014,
558: 0.008106,
559: 0.005960,
560: 0.005960,
561: 0.006914,
562: 0.008106,
563: 0.005960,
564: 0.006914,
565: 0.005960,
566: 0.005960,
567: 0.007153,
569: 0.005960,
568: 0.006914,
570: 0.005960,
571: 0.006199,
572: 0.005960,
574: 0.005960,
573: 0.005960,
575: 0.005007,
576: 0.005007,
578: 0.006199,
579: 0.005960,
580: 0.005960,
581: 0.005007,
582: 0.005960,
583: 0.005007,
584: 0.005960,
585: 0.005960,
586: 0.005960,
587: 0.004053,
588: 0.005960,
589: 0.005007,
590: 0.005007,
591: 0.005007,
592: 0.005960,
593: 0.005007,
594: 0.005960,
595: 0.004768,
596: 0.005960,
597: 0.007153,
598: 0.005960,
599: 0.005960,
600: 0.005960,
601: 0.005960,
602: 0.005960,
603: 0.005007,
604: 0.005007,
605: 0.005960,
606: 0.005960,
607: 0.005007,
608: 0.005960,
609: 0.004768,
610: 0.005960,
611: 0.005007,
612: 0.005960,
613: 0.005960,
614: 0.006199,
577: 0.097036,
615: 0.005007,
618: 0.005960,
616: 0.006199,
617: 0.005960,
621: 0.005960,
619: 0.005007,
623: 0.006199,
624: 0.005007,
622: 0.005007,
626: 0.005960,
620: 0.038147,
627: 0.005007,
628: 0.006199,
625: 0.006199,
630: 0.005960,
629: 0.005960,
632: 0.005960,
633: 0.005960,
634: 0.005960,
631: 0.005960,
636: 0.005960,
637: 0.005960,
635: 0.005007,
638: 0.005960,
640: 0.010014,
641: 0.005007,
639: 0.005960,
642: 0.009060,
643: 0.006199,
646: 0.005960,
647: 0.004053,
644: 0.005960,
645: 0.018120,
648: 0.005960,
650: 0.005960,
649: 0.005007,
651: 0.006199,
652: 0.006914,
653: 0.005960,
654: 0.005960,
655: 0.005007,
656: 0.005007,
657: 0.005960,
659: 0.005007,
660: 0.005960,
661: 0.005007,
662: 0.005960,
658: 0.005960,
665: 0.005007,
666: 0.005960,
663: 0.007153,
668: 0.006199,
669: 0.005007,
664: 0.005960,
667: 0.005960,
672: 0.005960,
671: 0.005007,
674: 0.005007,
670: 0.005960,
675: 0.005007,
673: 0.005960,
677: 0.005960,
678: 0.006199,
679: 0.005007,
676: 0.005960,
682: 0.005007,
680: 0.005960,
684: 0.006199,
683: 0.005960,
681: 0.005007,
687: 0.005960,
685: 0.005960,
689: 0.005960,
688: 0.005960,
686: 0.007153,
692: 0.005960,
691: 0.006914,
694: 0.005960,
695: 0.005007,
690: 0.005960,
693: 0.005007,
697: 0.005007,
698: 0.005960,
699: 0.005960,
700: 0.005960,
696: 0.005960,
703: 0.005007,
701: 0.005960,
705: 0.005960,
706: 0.005007,
702: 0.005960,
704: 0.005007,
707: 0.005007,
708: 0.005960,
709: 0.005007,
712: 0.005007,
713: 0.005007,
714: 0.005007,
711: 0.005007,
716: 0.005960,
715: 0.005007,
718: 0.005960,
719: 0.003815,
717: 0.005007,
721: 0.005960,
722: 0.005007,
720: 0.005007,
724: 0.005960,
725: 0.006199,
723: 0.005007,
726: 0.008106,
727: 0.005007,
728: 0.005960,
729: 0.006914,
730: 0.005007,
731: 0.004053,
710: 0.005960,
734: 0.005007,
733: 0.005007,
736: 0.006914,
737: 0.004053,
732: 0.005960,
738: 0.005960,
735: 0.004053,
741: 0.004053,
739: 0.004053,
740: 0.005007,
742: 0.005960,
744: 0.006199,
745: 0.005007,
746: 0.005960,
743: 0.005960,
747: 0.005960,
750: 0.005960,
748: 0.005960,
752: 0.005007,
751: 0.005007,
754: 0.006199,
755: 0.004053,
753: 0.005007,
756: 0.005007,
757: 0.005007,
758: 0.005960,
759: 0.005007,
760: 0.005960,
761: 0.005007,
762: 0.005007,
763: 0.005007,
764: 0.005007,
765: 0.004053,
766: 0.005007,
767: 0.004053,
768: 0.005007,
770: 0.005007,
771: 0.005007,
769: 0.010014,
772: 0.005960,
773: 0.005007,
774: 0.005007,
775: 0.005007,
776: 0.005960,
777: 0.005007,
778: 0.005960,
779: 0.005007,
780: 0.006199,
781: 0.005007,
782: 0.005007,
783: 0.006914,
784: 0.005007,
786: 0.003815,
787: 0.004053,
785: 0.004053,
789: 0.005007,
790: 0.005007,
788: 0.005007,
793: 0.003815,
791: 0.005007,
795: 0.003815,
749: 0.005007,
794: 0.005007,
797: 0.006914,
798: 0.005960,
799: 0.005007,
796: 0.004768,
800: 0.005960,
802: 0.005960,
803: 0.005007,
801: 0.005007,
805: 0.004053,
792: 0.005960,
806: 0.005007,
807: 0.006199,
809: 0.005007,
808: 0.006199,
810: 0.005007,
811: 0.005007,
812: 0.006914,
814: 0.006199,
815: 0.005007,
816: 0.005007,
813: 0.017166,
818: 0.005007,
804: 0.005960,
819: 0.004053,
820: 0.005960,
822: 0.005007,
821: 0.005007,
823: 0.004053,
824: 0.005007,
825: 0.004053,
817: 0.005960,
828: 0.005007,
829: 0.004053,
830: 0.005960,
827: 0.005007,
831: 0.004053,
826: 0.005007,
834: 0.004053,
835: 0.004053,
832: 0.005960,
836: 0.005007,
837: 0.004053,
838: 0.005007,
839: 0.005007,
840: 0.005007,
841: 0.004053,
842: 0.005007,
843: 0.005007,
833: 0.005007,
845: 0.003815,
846: 0.005960,
847: 0.005960,
844: 0.005007,
849: 0.003815,
850: 0.006199,
852: 0.005960,
848: 0.005007,
853: 0.005960,
851: 0.004053,
856: 0.005007,
854: 0.005960,
857: 0.005007,
858: 0.005007,
859: 0.004053,
855: 0.006199,
860: 0.005960,
862: 0.005007,
863: 0.003815,
864: 0.005960,
861: 0.005007,
865: 0.005960,
868: 0.005007,
866: 0.005007,
870: 0.005960,
869: 0.005007,
872: 0.006199,
873: 0.004053,
867: 0.004053,
875: 0.004053,
876: 0.005007,
871: 0.005007,
878: 0.005007,
879: 0.004053,
874: 0.005007,
881: 0.004053,
882: 0.004053,
883: 0.005007,
884: 0.005007,
885: 0.004053,
877: 0.005007,
880: 0.005007,
886: 0.003815,
887: 0.003099,
888: 0.005007,
889: 0.004053,
892: 0.005007,
890: 0.005007,
894: 0.005007,
893: 0.005007,
896: 0.007153,
895: 0.004053,
891: 0.004053,
898: 0.015974,
897: 0.005007,
899: 0.005007,
900: 0.005007,
902: 0.005007,
903: 0.005007,
904: 0.004053,
901: 0.005007,
906: 0.005960,
905: 0.005007,
908: 0.005960,
907: 0.005007,
911: 0.005007,
909: 0.003815,
912: 0.005007,
910: 0.005007,
915: 0.003815,
914: 0.005960,
913: 0.005960,
917: 0.003815,
919: 0.005007,
920: 0.005007,
918: 0.005007,
921: 0.004053,
916: 0.005007,
924: 0.003815,
925: 0.003815,
923: 0.004053,
927: 0.002861,
928: 0.004053,
922: 0.005007,
930: 0.004053,
931: 0.003099,
926: 0.005007,
933: 0.003815,
929: 0.005007,
934: 0.006199,
932: 0.005007,
937: 0.004053,
935: 0.004053,
938: 0.005007,
940: 0.005007,
939: 0.005007,
942: 0.005007,
941: 0.005960,
943: 0.004053,
936: 0.005007,
946: 0.005007,
947: 0.004053,
945: 0.003815,
949: 0.005007,
944: 0.005960,
951: 0.005007,
950: 0.005007,
952: 0.005007,
948: 0.005007,
955: 0.005007,
954: 0.004053,
957: 0.003815,
953: 0.005007,
956: 0.005007,
958: 0.004053,
961: 0.004053,
960: 0.005007,
963: 0.004053,
959: 0.004053,
962: 0.005007,
964: 0.005007,
967: 0.004053,
966: 0.005007,
969: 0.004053,
965: 0.004053,
970: 0.005007,
968: 0.004053,
972: 0.005007,
971: 0.004053,
975: 0.004053,
974: 0.004053,
973: 0.004053,
976: 0.004053,
979: 0.004053,
977: 0.005007,
981: 0.005007,
978: 0.005007,
980: 0.004768,
984: 0.005007,
983: 0.005007,
982: 0.007153,
985: 0.004053,
986: 0.005007,
987: 0.004053,
988: 0.005007,
989: 0.004053,
990: 0.004053,
991: 0.004053,
994: 0.004053,
995: 0.004053,
996: 0.004053,
992: 0.004053,
997: 0.004053,
998: 0.005007,
999: 0.003099,
993: 0.004053,
1002: 0.005007,
1000: 0.005007,
1004: 0.004053,
1003: 0.004053,
1006: 0.005007,
1001: 0.004053,
1007: 0.003815,
1005: 0.004053,
1010: 0.005007,
1009: 0.005007,
1012: 0.005007,
1011: 0.003815,
1014: 0.005007,
1015: 0.002861,
1008: 0.005007,
1013: 0.003815,
1016: 0.015020,
1017: 0.003815,
1020: 0.005007,
1019: 0.002861,
1022: 0.005007,
1021: 0.004053,
1024: 0.005007,
1023: 0.003099,
1018: 0.004053,
1025: 0.005960,
1026: 0.005007,
1027: 0.004053,
1028: 0.005007,
1029: 0.004053,
1030: 0.003815,
1031: 0.003815,
1032: 0.003815,
1033: 0.002861,
1034: 0.005007,
1035: 0.004053,
1036: 0.004053,
1037: 0.003099,
1038: 0.004053,
1039: 0.004053,
1040: 0.004053,
1041: 0.004053,
1045: 0.003815,
1043: 0.004053,
1044: 0.003815,
1042: 0.005007,
1046: 0.004053,
1047: 0.003099,
1048: 0.004053,
1049: 0.003099,
1050: 0.004053,
1051: 0.003099,
1052: 0.003099,
1053: 0.004053,
1057: 0.002861,
1058: 0.004053,
1059: 0.003099,
1054: 0.004053,
1055: 0.004053,
1056: 0.004053,
1060: 0.002861,
1061: 0.003815,
1065: 0.004053,
1063: 0.004053,
1064: 0.004053,
1062: 0.003815,
1068: 0.005007,
1066: 0.005007,
1070: 0.005007,
1071: 0.004053,
1069: 0.005007,
1067: 0.004053,
1075: 0.003815,
1076: 0.003099,
1077: 0.003099,
1072: 0.003815,
1073: 0.004053,
1074: 0.005007,
1078: 0.002861,
1079: 0.002861,
1080: 0.004053,
1084: 0.005007,
1082: 0.004053,
1086: 0.003815,
1083: 0.004053,
1087: 0.003815,
1081: 0.003099,
1088: 0.005007,
1089: 0.004053,
1090: 0.004053,
1091: 0.004053,
1092: 0.004053,
1093: 0.003099,
1094: 0.003815,
1095: 0.004053,
1096: 0.004053,
1097: 0.003099,
1098: 0.004053,
1099: 0.004053,
1100: 0.004053,
1101: 0.003815,
1102: 0.003815,
1103: 0.003099,
1105: 0.004053,
1104: 0.005007,
1107: 0.003099,
1108: 0.005007,
1109: 0.004053,
1110: 0.005007,
1106: 0.004053,
1112: 0.005007,
1085: 0.002861,
1114: 0.005007,
1115: 0.002861,
1113: 0.004053,
1117: 0.003099,
1111: 0.005007,
1118: 0.004053,
1119: 0.004053,
1120: 0.005007,
1121: 0.005007,
1123: 0.003099,
1124: 0.004053,
1116: 0.004053,
1125: 0.004053,
1126: 0.003815,
1128: 0.005007,
1122: 0.004053,
1130: 0.004053,
1127: 0.004053,
1132: 0.004053,
1129: 0.005007,
1133: 0.004053,
1134: 0.004053,
1135: 0.003099,
1136: 0.005007,
1138: 0.004053,
1139: 0.002861,
1140: 0.003099,
1141: 0.003815,
1137: 0.004053,
1142: 0.003099,
1143: 0.003815,
1144: 0.004053,
1146: 0.004053,
1131: 0.004053,
1147: 0.004053,
1148: 0.003815,
1150: 0.005007,
1149: 0.004053,
1151: 0.003099,
1153: 0.002861,
1152: 0.005960,
1154: 0.006914,
1155: 0.002861,
1156: 0.004053,
1157: 0.003099,
1158: 0.003815,
1159: 0.004053,
1160: 0.004053,
1161: 0.003099,
1162: 0.004053,
1163: 0.004053,
1164: 0.004053,
1165: 0.003099,
1167: 0.003099,
1166: 0.005007,
1168: 0.004053,
1169: 0.003099,
1170: 0.003815,
1172: 0.003099,
1171: 0.003099,
1173: 0.002861,
1174: 0.004053,
1175: 0.003099,
1176: 0.003815,
1177: 0.004053,
1178: 0.003815,
1179: 0.003099,
1180: 0.004053,
1181: 0.004053,
1182: 0.004053,
1183: 0.003099,
1184: 0.004053,
1185: 0.003099,
1186: 0.002861,
1187: 0.004053,
1188: 0.003099,
1189: 0.002861,
1190: 0.004053,
1191: 0.003099,
1192: 0.002861,
1193: 0.003099,
1194: 0.002861,
1195: 0.003099,
1196: 0.004053,
1197: 0.003815,
1198: 0.004053,
1199: 0.004053,
1200: 0.003815,
1201: 0.002146,
1202: 0.002861,
1203: 0.003099,
1204: 0.003099,
1205: 0.003815,
1206: 0.004053,
1207: 0.002861,
1208: 0.004053,
1209: 0.003099,
1211: 0.003099,
1212: 0.003099,
1213: 0.002861,
1210: 0.004053,
1215: 0.001907,
1216: 0.002861,
1217: 0.002861,
1218: 0.003099,
1219: 0.003099,
1214: 0.002861,
1221: 0.003099,
1222: 0.002861,
1223: 0.001907,
1224: 0.003099,
1225: 0.002861,
1220: 0.003099,
1227: 0.002861,
1226: 0.003099,
1228: 0.003099,
1229: 0.002861,
1230: 0.003099,
1231: 0.002861,
1233: 0.003099,
1234: 0.003099,
1235: 0.002861,
1236: 0.003099,
1237: 0.003815,
1238: 0.005007,
1239: 0.002861,
1240: 0.003099,
1241: 0.003815,
1242: 0.003099,
1243: 0.002861,
1244: 0.003099,
1245: 0.003099,
1246: 0.003099,
1247: 0.003815,
1248: 0.003099,
1249: 0.002861,
1250: 0.003099,
1251: 0.003099,
1252: 0.002861,
1253: 0.003099,
1254: 0.003099,
1255: 0.003099,
1256: 0.002861,
1257: 0.003099,
1258: 0.002861,
1259: 0.003099,
1260: 0.002861,
1261: 0.002861,
1262: 0.003099,
1263: 0.002861,
1264: 0.003099,
1232: 0.077963,
1145: 0.003099,
1267: 0.001907,
1265: 0.002861,
1268: 0.004053,
1266: 0.003099,
1271: 0.002861,
1269: 0.003099,
1270: 0.003099,
1272: 0.002861,
1274: 0.002861,
1275: 0.003099,
1273: 0.003099,
1277: 0.003099,
1278: 0.003099,
1279: 0.003815,
1280: 0.004053,
1276: 0.002861,
1283: 0.002861,
1285: 0.002861,
1284: 0.004053,
1286: 0.002861,
1287: 0.002146,
1282: 0.004053,
1288: 0.002861,
1281: 0.005960,
1290: 0.002861,
1292: 0.003099,
1289: 0.003099,
1294: 0.003099,
1295: 0.002146,
1296: 0.002861,
1293: 0.003815,
1298: 0.004053,
1299: 0.003099,
1300: 0.003099,
1297: 0.002861,
1302: 0.002861,
1303: 0.002861,
1301: 0.001907,
1304: 0.003099,
1291: 0.002861,
1306: 0.003099,
1307: 0.002861,
1305: 0.002146,
1310: 0.002861,
1311: 0.001907,
1312: 0.003099,
1313: 0.003099,
1314: 0.003099,
1315: 0.002861,
1309: 0.003099,
1317: 0.003099,
1318: 0.003099,
1319: 0.001907,
1320: 0.003099,
1321: 0.002861,
1322: 0.003099,
1316: 0.003099,
1308: 0.002861,
1325: 0.002861,
1323: 0.003099,
1326: 0.002861,
1327: 0.003099,
1328: 0.003099,
1324: 0.004053,
1331: 0.003099,
1330: 0.003099,
1329: 0.001907,
1333: 0.001907,
1332: 0.002861,
1335: 0.001907,
1336: 0.001907,
1337: 0.003099,
1334: 0.003099,
1339: 0.001907,
1340: 0.003099,
1341: 0.002861,
1342: 0.003099,
1343: 0.002861,
1344: 0.002146,
1345: 0.002861,
1346: 0.001907,
1338: 0.002861,
1348: 0.003099,
1349: 0.003099,
1351: 0.001907,
1347: 0.001907,
1353: 0.001907,
1352: 0.002861,
1355: 0.002146,
1350: 0.004053,
1356: 0.002146,
1357: 0.001907,
1358: 0.004053,
1354: 0.002861,
1360: 0.002146,
1361: 0.001907,
1363: 0.051975,
1365: 0.002861,
1359: 0.003099,
1366: 0.002861,
1362: 0.052929,
1368: 0.002861,
1369: 0.001907,
1371: 0.003099,
1367: 0.003099,
1372: 0.001907,
1364: 0.003099,
1374: 0.003099,
1375: 0.003815,
1370: 0.003099,
1377: 0.002861,
1378: 0.003099,
1376: 0.002861,
1380: 0.003099,
1381: 0.002861,
1383: 0.002861,
1384: 0.001907,
1382: 0.002861,
1385: 0.002861,
1386: 0.003815,
1373: 0.002861,
1388: 0.003099,
1389: 0.001907,
1390: 0.003099,
1391: 0.002146,
1387: 0.003099,
1379: 0.002861,
1394: 0.002861,
1395: 0.001907,
1396: 0.002146,
1397: 0.003099,
1398: 0.003099,
1399: 0.001907,
1400: 0.003099,
1401: 0.002861,
1402: 0.003099,
1393: 0.002861,
1404: 0.003099,
1405: 0.002146,
1406: 0.003099,
1403: 0.001907,
1409: 0.001907,
1408: 0.004053,
1407: 0.003099,
1410: 0.004053,
1411: 0.002146,
1412: 0.002146,
1413: 0.002146,
1414: 0.001907,
1415: 0.002146,
1418: 0.001907,
1416: 0.002861,
1419: 0.001907,
1417: 0.001907,
1421: 0.001907,
1420: 0.003099,
1422: 0.003099,
1392: 0.003099,
1426: 0.002146,
1423: 0.003099,
1427: 0.001907,
1424: 0.001907,
1428: 0.002861,
1425: 0.003099,
1430: 0.003099,
1431: 0.003099,
1432: 0.003099,
1429: 0.002861,
1435: 0.002146,
1433: 0.003099,
1437: 0.002146,
1434: 0.003099,
1438: 0.001907,
1439: 0.003099,
1440: 0.002861,
1442: 0.003099,
1441: 0.003099,
1443: 0.001907,
1444: 0.001907,
1445: 0.002146,
1446: 0.001907,
1448: 0.002861,
1436: 0.001907,
1450: 0.003099,
1447: 0.002146,
1451: 0.001907,
1452: 0.001907,
1454: 0.002861,
1453: 0.002861,
1456: 0.001907,
1457: 0.002861,
1458: 0.001907,
1459: 0.002146,
1449: 0.001907,
1460: 0.001907,
1461: 0.002146,
1455: 0.001907,
1464: 0.003099,
1465: 0.001907,
1466: 0.002861,
1467: 0.001907,
1468: 0.001907,
1462: 0.002861,
1463: 0.002861,
1471: 0.003099,
1472: 0.002861,
1469: 0.001907,
1470: 0.001907,
1476: 0.003099,
1477: 0.001907,
1475: 0.001907,
1478: 0.001907,
1479: 0.003099,
1474: 0.003099,
1481: 0.001907,
1482: 0.003099,
1483: 0.001907,
1480: 0.003099,
1484: 0.003099,
