OMP_STACKSIZE=100M ./correlation_acc
163: 0.006914,
162: 0.007868,
164: 0.006914,
161: 0.009060,
166: 0.008106,
167: 0.007153,
168: 0.007868,
169: 0.007868,
165: 0.009060,
170: 0.008106,
171: 0.006914,
172: 0.008106,
173: 0.008106,
174: 0.007868,
175: 0.005960,
176: 0.006914,
177: 0.007868,
178: 0.006914,
179: 0.006914,
180: 0.009060,
181: 0.007868,
182: 0.008106,
184: 0.006914,
185: 0.006914,
186: 0.008106,
187: 0.007868,
183: 0.006914,
189: 0.006199,
190: 0.008106,
191: 0.005960,
188: 0.008106,
194: 0.006914,
192: 0.008106,
195: 0.008106,
196: 0.007153,
193: 0.008106,
199: 0.005960,
198: 0.008106,
200: 0.007153,
201: 0.007868,
202: 0.006914,
197: 0.005960,
203: 0.006914,
205: 0.007153,
204: 0.006914,
206: 0.008106,
207: 0.006914,
208: 0.007153,
209: 0.007868,
210: 0.008106,
211: 0.006914,
212: 0.007868,
213: 0.007153,
214: 0.008106,
216: 0.008106,
217: 0.007868,
218: 0.008106,
219: 0.007153,
215: 0.005960,
221: 0.005960,
222: 0.007153,
223: 0.006199,
220: 0.006914,
226: 0.007153,
227: 0.005960,
225: 0.006914,
228: 0.007868,
229: 0.007153,
230: 0.006914,
231: 0.006914,
232: 0.006914,
233: 0.006199,
224: 0.008106,
235: 0.005960,
236: 0.006914,
234: 0.007868,
238: 0.009060,
239: 0.007153,
240: 0.007153,
241: 0.006914,
237: 0.006914,
243: 0.005960,
244: 0.006914,
245: 0.006914,
242: 0.009060,
248: 0.006914,
247: 0.007153,
250: 0.007153,
246: 0.008106,
252: 0.007868,
249: 0.005960,
254: 0.006914,
255: 0.005960,
251: 0.005960,
256: 0.009060,
253: 0.005960,
259: 0.006914,
258: 0.007868,
257: 0.010014,
261: 0.006914,
262: 0.007153,
263: 0.006914,
264: 0.006914,
260: 0.009060,
266: 0.008106,
267: 0.005960,
268: 0.007153,
265: 0.007153,
270: 0.008106,
271: 0.005960,
272: 0.007153,
273: 0.006914,
274: 0.006914,
275: 0.006914,
269: 0.006914,
276: 0.006914,
277: 0.006914,
278: 0.007868,
279: 0.006914,
280: 0.009060,
282: 0.006914,
283: 0.006199,
284: 0.007153,
285: 0.006914,
281: 0.007153,
287: 0.005960,
288: 0.007153,
289: 0.005960,
286: 0.007153,
291: 0.007153,
292: 0.005960,
290: 0.006914,
294: 0.008106,
293: 0.005960,
296: 0.007153,
297: 0.006914,
298: 0.005960,
299: 0.005960,
295: 0.006199,
301: 0.005960,
302: 0.005960,
303: 0.005960,
304: 0.005960,
300: 0.007868,
307: 0.005960,
306: 0.006914,
308: 0.005960,
309: 0.007153,
305: 0.005960,
310: 0.007153,
312: 0.006914,
313: 0.005960,
311: 0.005960,
316: 0.008106,
315: 0.007153,
317: 0.005960,
314: 0.006914,
319: 0.006914,
320: 0.006914,
321: 0.006914,
318: 0.006914,
322: 0.008821,
324: 0.007868,
325: 0.005960,
323: 0.007868,
326: 0.008106,
328: 0.007153,
329: 0.005960,
330: 0.006914,
327: 0.006914,
332: 0.006914,
333: 0.005960,
334: 0.007153,
331: 0.006199,
336: 0.007153,
335: 0.005007,
338: 0.006914,
337: 0.005960,
339: 0.006914,
341: 0.007153,
340: 0.007153,
342: 0.007153,
343: 0.006914,
344: 0.005960,
345: 0.007153,
346: 0.005960,
347: 0.006199,
348: 0.006914,
349: 0.007153,
350: 0.006914,
351: 0.005960,
352: 0.008106,
353: 0.006199,
355: 0.005960,
356: 0.005960,
357: 0.005960,
358: 0.006199,
359: 0.005960,
354: 0.005960,
361: 0.005960,
360: 0.006914,
363: 0.007153,
364: 0.006914,
365: 0.006914,
366: 0.005960,
367: 0.006914,
368: 0.007153,
369: 0.005960,
370: 0.006914,
362: 0.006914,
372: 0.006199,
371: 0.005960,
373: 0.007868,
374: 0.007868,
376: 0.005960,
377: 0.005960,
375: 0.005960,
379: 0.005960,
380: 0.005960,
381: 0.006914,
378: 0.007153,
382: 0.007153,
384: 0.007153,
385: 0.005960,
383: 0.007153,
388: 0.006914,
387: 0.005960,
390: 0.006914,
391: 0.006199,
386: 0.006914,
392: 0.006914,
393: 0.005960,
394: 0.006914,
395: 0.005960,
389: 0.005960,
397: 0.005960,
398: 0.006914,
399: 0.005960,
396: 0.007153,
401: 0.007868,
402: 0.005960,
400: 0.006914,
405: 0.006914,
404: 0.009060,
406: 0.006914,
407: 0.005960,
403: 0.005960,
409: 0.005960,
410: 0.006199,
411: 0.005007,
408: 0.008106,
413: 0.005960,
414: 0.006914,
412: 0.006914,
417: 0.005960,
415: 0.007153,
418: 0.007153,
419: 0.005960,
420: 0.006914,
416: 0.006914,
422: 0.006914,
421: 0.005960,
424: 0.005960,
425: 0.005960,
423: 0.005960,
427: 0.005960,
428: 0.005960,
429: 0.005007,
426: 0.006914,
431: 0.005960,
432: 0.005960,
430: 0.006914,
435: 0.005960,
434: 0.006914,
436: 0.006914,
433: 0.006199,
439: 0.005007,
438: 0.007153,
437: 0.007153,
440: 0.005960,
441: 0.005960,
442: 0.008106,
443: 0.006914,
444: 0.008106,
446: 0.006199,
445: 0.006914,
448: 0.005960,
449: 0.005960,
450: 0.005960,
451: 0.006914,
447: 0.007868,
453: 0.005960,
454: 0.005960,
455: 0.005960,
456: 0.007153,
452: 0.007153,
459: 0.005960,
457: 0.005960,
461: 0.005960,
458: 0.006914,
463: 0.007153,
460: 0.005960,
462: 0.006914,
466: 0.005960,
464: 0.005960,
468: 0.007153,
465: 0.006914,
469: 0.005960,
467: 0.005960,
471: 0.005007,
472: 0.006914,
473: 0.006199,
470: 0.005960,
475: 0.005960,
474: 0.006199,
477: 0.005960,
478: 0.006199,
479: 0.005007,
476: 0.005960,
481: 0.006914,
482: 0.005960,
483: 0.005007,
484: 0.005960,
480: 0.005960,
486: 0.006914,
487: 0.005007,
489: 0.005960,
485: 0.005960,
490: 0.006914,
488: 0.005960,
492: 0.006199,
493: 0.005960,
494: 0.006914,
495: 0.006199,
496: 0.006914,
497: 0.005007,
498: 0.005960,
491: 0.005007,
500: 0.005960,
501: 0.006914,
502: 0.006199,
503: 0.005960,
499: 0.005007,
505: 0.005007,
506: 0.005960,
507: 0.005007,
504: 0.005960,
509: 0.006199,
510: 0.005960,
511: 0.004768,
508: 0.005960,
514: 0.005007,
513: 0.005960,
516: 0.007153,
512: 0.005960,
517: 0.005960,
518: 0.005960,
519: 0.005007,
515: 0.005960,
521: 0.006199,
522: 0.005960,
523: 0.005007,
524: 0.005960,
520: 0.005960,
525: 0.005960,
527: 0.005007,
528: 0.005960,
529: 0.005960,
526: 0.005960,
531: 0.005960,
532: 0.005007,
533: 0.006914,
530: 0.006914,
535: 0.005007,
536: 0.006199,
534: 0.007153,
539: 0.006914,
537: 0.005960,
538: 0.005960,
541: 0.006199,
543: 0.005960,
544: 0.006914,
545: 0.005960,
542: 0.007153,
546: 0.005960,
547: 0.005960,
548: 0.007868,
549: 0.006199,
550: 0.005960,
551: 0.005960,
552: 0.005960,
553: 0.005007,
554: 0.006199,
555: 0.005960,
556: 0.007153,
557: 0.005960,
558: 0.005960,
559: 0.005007,
560: 0.007153,
561: 0.005007,
562: 0.005007,
563: 0.005007,
564: 0.005960,
565: 0.005960,
566: 0.005960,
567: 0.005007,
568: 0.005960,
570: 0.005960,
571: 0.005007,
569: 0.005960,
573: 0.005960,
540: 0.007153,
574: 0.005960,
575: 0.006914,
576: 0.007153,
577: 0.005960,
578: 0.006914,
579: 0.006199,
580: 0.006914,
581: 0.005007,
582: 0.005960,
583: 0.005960,
584: 0.005960,
585: 0.006914,
586: 0.005960,
587: 0.005007,
588: 0.005960,
589: 0.005960,
590: 0.005007,
591: 0.005960,
592: 0.005960,
593: 0.005007,
594: 0.005960,
595: 0.005007,
596: 0.006199,
597: 0.005960,
598: 0.005007,
599: 0.005960,
600: 0.005960,
601: 0.005007,
602: 0.005960,
603: 0.005007,
604: 0.005960,
605: 0.005007,
607: 0.005007,
606: 0.005960,
608: 0.005007,
609: 0.004053,
610: 0.005960,
611: 0.004768,
612: 0.005960,
613: 0.005960,
614: 0.005960,
615: 0.005007,
616: 0.007868,
617: 0.005007,
618: 0.005007,
619: 0.005007,
620: 0.005960,
621: 0.006199,
622: 0.005007,
623: 0.005007,
624: 0.006914,
625: 0.004768,
626: 0.005960,
627: 0.005007,
628: 0.005960,
629: 0.005007,
630: 0.005960,
631: 0.005007,
632: 0.005960,
633: 0.005007,
635: 0.005960,
634: 0.006914,
636: 0.005960,
637: 0.005007,
638: 0.005960,
639: 0.004768,
640: 0.005007,
641: 0.005007,
642: 0.005960,
643: 0.004053,
644: 0.005007,
645: 0.004053,
646: 0.005007,
647: 0.005007,
648: 0.005007,
649: 0.005007,
650: 0.005007,
651: 0.005007,
652: 0.005007,
653: 0.005007,
654: 0.005007,
655: 0.004768,
656: 0.005960,
657: 0.005007,
658: 0.005007,
659: 0.005007,
660: 0.005007,
661: 0.005007,
662: 0.005960,
663: 0.005007,
664: 0.005007,
665: 0.005007,
666: 0.005007,
667: 0.004053,
668: 0.005007,
669: 0.005007,
670: 0.004768,
671: 0.005007,
672: 0.005960,
673: 0.005007,
674: 0.005960,
675: 0.005007,
676: 0.005960,
677: 0.004053,
678: 0.005007,
679: 0.004053,
680: 0.005007,
681: 0.004053,
682: 0.005007,
683: 0.005007,
684: 0.005007,
685: 0.004053,
686: 0.004768,
687: 0.004053,
688: 0.005007,
689: 0.004053,
690: 0.005007,
691: 0.003815,
692: 0.005007,
693: 0.005007,
694: 0.005007,
695: 0.004053,
696: 0.003815,
697: 0.005007,
698: 0.004053,
699: 0.004053,
700: 0.005007,
701: 0.003815,
702: 0.005007,
703: 0.004053,
704: 0.005007,
705: 0.004053,
706: 0.005007,
707: 0.004053,
708: 0.005007,
709: 0.003815,
710: 0.005007,
713: 0.005007,
712: 0.005007,
572: 0.005960,
716: 0.005960,
717: 0.004053,
718: 0.005007,
719: 0.004053,
720: 0.005007,
721: 0.004053,
711: 0.005007,
714: 0.005007,
723: 0.005007,
715: 0.005007,
725: 0.005960,
722: 0.004053,
727: 0.005960,
726: 0.005007,
728: 0.005007,
729: 0.005007,
724: 0.005007,
730: 0.006914,
732: 0.004768,
731: 0.005007,
733: 0.005007,
735: 0.005960,
734: 0.005007,
736: 0.005007,
737: 0.005007,
740: 0.005007,
738: 0.005007,
742: 0.006199,
739: 0.004053,
743: 0.005007,
741: 0.005960,
745: 0.005007,
746: 0.005960,
747: 0.005007,
744: 0.005960,
748: 0.005007,
751: 0.005007,
752: 0.005960,
749: 0.005960,
754: 0.005960,
753: 0.005007,
750: 0.015974,
757: 0.003815,
756: 0.005007,
758: 0.005007,
759: 0.005007,
760: 0.005007,
761: 0.005007,
755: 0.005007,
764: 0.005007,
762: 0.005007,
766: 0.005007,
763: 0.004053,
768: 0.005960,
765: 0.003815,
770: 0.005007,
771: 0.005007,
769: 0.005007,
773: 0.003815,
774: 0.005007,
775: 0.004053,
772: 0.006199,
776: 0.005007,
777: 0.005007,
778: 0.005007,
779: 0.003815,
780: 0.005007,
781: 0.003815,
782: 0.005007,
783: 0.005007,
784: 0.005007,
785: 0.005007,
786: 0.005007,
787: 0.004053,
788: 0.005007,
789: 0.004053,
790: 0.003815,
791: 0.004053,
792: 0.006199,
793: 0.004053,
794: 0.004053,
795: 0.004053,
796: 0.003815,
767: 0.005007,
797: 0.005007,
800: 0.005007,
798: 0.005007,
802: 0.005007,
799: 0.004053,
803: 0.004053,
801: 0.005007,
805: 0.005007,
804: 0.005960,
808: 0.005007,
809: 0.004053,
807: 0.005007,
811: 0.004053,
812: 0.006199,
813: 0.005007,
814: 0.005007,
815: 0.004053,
816: 0.005007,
817: 0.004053,
818: 0.005007,
819: 0.003815,
820: 0.005007,
821: 0.003815,
822: 0.005007,
823: 0.004053,
824: 0.005007,
825: 0.005007,
826: 0.003815,
827: 0.005007,
810: 0.005960,
828: 0.005007,
829: 0.004053,
831: 0.005007,
830: 0.005007,
832: 0.005960,
833: 0.004053,
834: 0.005960,
835: 0.005007,
836: 0.003815,
837: 0.004053,
838: 0.003815,
839: 0.005007,
840: 0.005007,
841: 0.003815,
842: 0.005007,
843: 0.004053,
844: 0.005007,
845: 0.003815,
846: 0.005007,
847: 0.004053,
848: 0.003815,
849: 0.004053,
850: 0.004053,
851: 0.004053,
852: 0.005007,
854: 0.005007,
855: 0.004053,
856: 0.005007,
857: 0.003815,
853: 0.005007,
858: 0.004053,
859: 0.005007,
860: 0.005007,
861: 0.004053,
806: 0.005007,
862: 0.004768,
865: 0.005007,
866: 0.005960,
867: 0.004053,
868: 0.005007,
869: 0.003815,
871: 0.005007,
870: 0.005007,
872: 0.005007,
874: 0.005007,
875: 0.004053,
864: 0.005007,
876: 0.004053,
863: 0.004053,
877: 0.004053,
878: 0.005007,
880: 0.005007,
879: 0.005007,
873: 0.016928,
881: 0.004053,
884: 0.005007,
885: 0.003815,
886: 0.005007,
882: 0.005007,
883: 0.004053,
887: 0.003815,
890: 0.005007,
891: 0.004053,
888: 0.005007,
893: 0.004053,
889: 0.003815,
894: 0.004768,
892: 0.004053,
896: 0.005007,
895: 0.005007,
897: 0.003815,
899: 0.004053,
900: 0.005007,
902: 0.005007,
901: 0.005007,
903: 0.004053,
898: 0.005007,
904: 0.005007,
906: 0.005007,
907: 0.003099,
905: 0.003815,
910: 0.004053,
911: 0.002861,
908: 0.005007,
913: 0.002861,
909: 0.005960,
912: 0.004053,
916: 0.006199,
915: 0.004053,
918: 0.005007,
914: 0.005007,
919: 0.004053,
917: 0.004053,
921: 0.004053,
922: 0.004053,
923: 0.004053,
920: 0.005007,
926: 0.003099,
927: 0.003099,
924: 0.003815,
929: 0.004053,
925: 0.003815,
928: 0.004053,
930: 0.004053,
932: 0.004053,
933: 0.004053,
934: 0.003815,
931: 0.004053,
936: 0.003815,
937: 0.002861,
938: 0.004053,
935: 0.004053,
941: 0.005007,
939: 0.005007,
940: 0.005007,
944: 0.005007,
943: 0.004053,
942: 0.005007,
945: 0.003815,
946: 0.004053,
947: 0.005007,
948: 0.005007,
949: 0.005007,
950: 0.005007,
951: 0.004053,
952: 0.005007,
953: 0.004053,
954: 0.005007,
956: 0.004053,
955: 0.005007,
957: 0.004053,
958: 0.005007,
959: 0.004053,
960: 0.004053,
961: 0.004053,
962: 0.005007,
963: 0.004053,
967: 0.002861,
965: 0.004053,
966: 0.003815,
964: 0.004053,
968: 0.004053,
969: 0.004053,
970: 0.005007,
971: 0.004053,
974: 0.014067,
973: 0.005007,
972: 0.005007,
975: 0.004053,
976: 0.004053,
977: 0.004053,
978: 0.004053,
979: 0.004053,
983: 0.002861,
984: 0.003815,
980: 0.005007,
985: 0.003815,
986: 0.003815,
981: 0.004053,
988: 0.003815,
982: 0.005007,
990: 0.005007,
989: 0.005007,
992: 0.005007,
991: 0.004053,
994: 0.005007,
995: 0.004053,
993: 0.004053,
997: 0.004053,
998: 0.003815,
999: 0.004053,
1000: 0.003815,
1001: 0.002861,
1002: 0.004053,
1003: 0.003099,
1004: 0.005007,
987: 0.004053,
1005: 0.005007,
1006: 0.005007,
1008: 0.004053,
1009: 0.003099,
1010: 0.004053,
996: 0.004053,
1011: 0.002861,
1007: 0.003815,
1013: 0.004053,
1014: 0.003815,
1015: 0.003815,
1016: 0.004053,
1012: 0.004053,
1019: 0.003099,
1018: 0.003815,
1017: 0.004053,
1020: 0.003815,
1023: 0.004053,
1024: 0.004053,
1021: 0.004053,
1022: 0.004053,
1027: 0.004053,
1026: 0.004053,
1025: 0.004053,
1028: 0.004053,
1029: 0.003099,
1030: 0.004053,
1031: 0.004053,
1032: 0.005007,
1033: 0.004053,
1034: 0.005007,
1035: 0.004053,
1036: 0.003815,
1039: 0.003099,
1038: 0.003815,
1041: 0.004053,
1040: 0.003815,
1037: 0.004053,
1044: 0.004053,
1045: 0.004053,
1046: 0.004053,
1047: 0.002861,
1043: 0.004053,
1048: 0.004053,
1049: 0.003099,
1050: 0.004053,
1051: 0.002861,
1052: 0.004053,
1053: 0.003099,
1054: 0.004053,
1042: 0.003815,
1056: 0.004053,
1057: 0.004053,
1055: 0.003099,
1060: 0.005007,
1058: 0.004053,
1063: 0.004053,
1064: 0.004053,
1065: 0.003099,
1059: 0.003099,
1061: 0.005007,
1068: 0.003815,
1062: 0.004053,
1069: 0.003815,
1070: 0.003815,
1066: 0.002861,
1072: 0.004768,
1073: 0.002861,
1067: 0.003815,
1075: 0.004053,
1076: 0.005007,
1071: 0.004053,
1078: 0.003099,
1079: 0.002861,
1074: 0.004053,
1081: 0.003099,
1083: 0.002861,
1084: 0.004053,
1085: 0.003099,
1080: 0.003815,
1077: 0.003099,
1087: 0.004053,
1088: 0.004053,
1089: 0.004053,
1090: 0.004053,
1092: 0.002861,
1082: 0.004053,
1093: 0.004053,
1086: 0.002861,
1095: 0.004053,
1096: 0.003815,
1097: 0.004053,
1098: 0.004053,
1099: 0.004053,
1100: 0.004053,
1101: 0.004053,
1102: 0.004053,
1103: 0.003099,
1104: 0.004053,
1105: 0.003815,
1106: 0.004053,
1107: 0.004053,
1108: 0.004053,
1109: 0.003099,
1094: 0.004053,
1111: 0.004053,
1091: 0.005007,
1112: 0.004053,
1113: 0.004053,
1115: 0.004053,
1114: 0.003815,
1116: 0.003815,
1117: 0.004053,
1118: 0.002861,
1119: 0.005007,
1120: 0.005007,
1121: 0.004053,
1123: 0.002861,
1122: 0.005007,
1124: 0.005007,
1125: 0.003815,
1126: 0.003099,
1127: 0.005007,
1128: 0.005007,
1129: 0.004053,
1130: 0.005007,
1131: 0.004053,
1132: 0.005007,
1133: 0.004053,
1134: 0.004053,
1135: 0.004053,
1136: 0.004053,
1137: 0.003815,
1138: 0.005007,
1139: 0.004053,
1140: 0.003099,
1141: 0.004053,
1142: 0.003099,
1143: 0.004053,
1144: 0.002861,
1145: 0.005007,
1146: 0.005007,
1147: 0.004053,
1149: 0.004053,
1110: 0.003815,
1150: 0.004053,
1151: 0.003099,
1152: 0.003815,
1154: 0.004053,
1155: 0.003099,
1156: 0.003099,
1157: 0.003099,
1158: 0.003099,
1159: 0.003099,
1160: 0.004053,
1161: 0.003099,
1162: 0.003099,
1163: 0.002861,
1153: 0.005007,
1165: 0.002861,
1166: 0.004053,
1167: 0.004053,
1168: 0.003099,
1169: 0.002861,
1170: 0.002861,
1164: 0.003099,
1171: 0.002861,
1173: 0.002861,
1174: 0.003815,
1175: 0.003099,
1176: 0.002861,
1177: 0.002146,
1178: 0.002861,
1179: 0.003099,
1180: 0.003099,
1181: 0.003099,
1182: 0.004053,
1183: 0.001907,
1172: 0.003099,
1185: 0.002861,
1148: 0.004053,
1186: 0.002861,
1187: 0.002861,
1189: 0.004053,
1184: 0.004053,
1191: 0.003099,
1188: 0.002861,
1192: 0.003099,
1193: 0.004053,
1194: 0.005007,
1190: 0.004053,
1197: 0.003099,
1195: 0.003099,
1198: 0.003099,
1199: 0.004053,
1201: 0.004053,
1196: 0.003099,
1202: 0.002861,
1203: 0.001907,
1204: 0.004053,
1200: 0.004053,
1207: 0.003099,
1206: 0.003099,
1208: 0.003099,
1209: 0.003099,
1205: 0.004053,
1212: 0.004053,
1213: 0.003099,
1215: 0.003099,
1214: 0.004053,
1216: 0.003815,
1217: 0.003099,
1210: 0.003099,
1218: 0.004053,
1211: 0.003099,
1221: 0.002861,
1219: 0.002861,
1223: 0.002861,
1224: 0.003099,
1225: 0.003099,
1222: 0.004053,
1227: 0.003099,
1229: 0.003099,
1226: 0.003099,
1230: 0.002861,
1231: 0.002861,
1220: 0.004053,
1233: 0.002861,
1234: 0.002861,
1235: 0.003099,
1228: 0.004053,
1237: 0.003099,
1232: 0.003099,
1239: 0.002146,
1238: 0.003099,
1240: 0.003099,
1236: 0.004053,
1243: 0.003099,
1244: 0.001907,
1245: 0.003099,
1246: 0.002861,
1247: 0.002861,
1248: 0.003099,
1242: 0.002861,
1250: 0.002861,
1251: 0.001907,
1249: 0.003099,
1253: 0.003099,
1252: 0.003099,
1255: 0.002861,
1256: 0.003099,
1257: 0.001907,
1254: 0.014067,
1258: 0.002861,
1259: 0.001907,
1260: 0.002146,
1261: 0.003099,
1263: 0.002861,
1262: 0.003815,
1241: 0.002861,
1266: 0.003815,
1264: 0.003099,
1267: 0.001907,
1268: 0.004053,
1270: 0.002861,
1265: 0.003099,
1271: 0.002861,
1272: 0.003099,
1274: 0.002861,
1269: 0.001907,
1275: 0.001907,
1276: 0.003099,
1278: 0.002861,
1273: 0.002861,
1279: 0.002146,
1280: 0.001907,
1281: 0.002861,
1282: 0.003099,
1283: 0.004053,
1285: 0.001907,
1284: 0.004053,
1286: 0.002861,
1288: 0.004053,
1289: 0.002861,
1290: 0.002861,
1291: 0.001907,
1292: 0.003099,
1293: 0.001907,
1294: 0.003099,
1295: 0.001907,
1296: 0.002861,
1287: 0.003099,
1298: 0.002861,
1299: 0.003099,
1297: 0.002146,
1301: 0.003099,
1302: 0.003815,
1303: 0.001907,
1277: 0.002861,
1304: 0.003099,
1300: 0.003099,
1306: 0.002861,
1308: 0.001907,
1307: 0.003815,
1305: 0.003099,
1311: 0.001907,
1309: 0.003099,
1313: 0.002146,
1314: 0.001907,
1315: 0.002146,
1312: 0.003099,
1317: 0.001907,
1310: 0.002861,
1316: 0.003099,
1320: 0.002861,
1321: 0.001907,
1322: 0.002861,
1323: 0.003099,
1318: 0.002861,
1324: 0.003099,
1325: 0.003099,
1326: 0.002861,
1327: 0.001907,
1328: 0.002861,
1319: 0.003099,
1331: 0.001907,
1329: 0.002861,
1333: 0.002146,
1330: 0.002146,
1334: 0.003099,
1335: 0.002861,
1336: 0.002861,
1337: 0.003099,
1338: 0.001907,
1340: 0.002861,
1332: 0.004053,
1342: 0.003099,
1339: 0.003099,
1343: 0.001907,
1344: 0.004053,
1346: 0.001907,
1341: 0.002861,
1347: 0.002146,
1348: 0.003099,
1350: 0.001907,
1349: 0.002861,
1351: 0.001907,
1352: 0.002146,
1353: 0.001907,
1355: 0.001907,
1345: 0.002861,
1356: 0.002861,
1357: 0.003099,
1358: 0.002861,
1360: 0.003099,
1361: 0.003099,
1362: 0.001907,
1363: 0.001907,
1364: 0.002146,
1365: 0.002861,
1359: 0.002861,
1367: 0.003099,
1368: 0.002146,
1369: 0.001907,
1366: 0.003099,
1371: 0.001907,
1372: 0.002861,
1373: 0.002146,
1370: 0.003099,
1375: 0.001907,
1376: 0.004053,
1374: 0.002146,
1378: 0.001907,
1377: 0.001907,
1380: 0.003099,
1381: 0.002861,
1382: 0.002146,
1383: 0.001907,
1384: 0.001907,
1385: 0.001907,
1386: 0.003099,
1379: 0.003099,
1387: 0.001907,
1389: 0.002861,
1390: 0.002146,
1391: 0.001907,
1392: 0.002146,
1393: 0.001907,
1388: 0.003099,
1395: 0.002146,
1396: 0.003099,
1397: 0.002861,
1398: 0.003099,
1399: 0.001907,
1400: 0.003099,
1401: 0.002146,
1403: 0.001907,
1394: 0.002146,
1404: 0.001907,
1405: 0.002146,
1406: 0.001907,
1407: 0.003099,
1408: 0.002861,
1409: 0.002146,
1410: 0.002146,
1411: 0.003099,
1354: 0.001907,
1414: 0.002861,
1412: 0.002146,
1415: 0.001907,
1413: 0.002861,
1417: 0.002861,
1418: 0.001907,
1419: 0.002146,
1416: 0.003099,
1421: 0.003099,
1422: 0.003099,
1423: 0.002861,
1424: 0.001907,
1425: 0.001907,
1426: 0.002146,
1427: 0.001907,
1428: 0.001907,
1429: 0.002146,
1420: 0.002146,
1432: 0.002861,
1433: 0.001907,
1431: 0.001907,
1434: 0.002146,
1435: 0.001907,
1436: 0.002146,
1437: 0.001907,
1402: 0.003099,
1439: 0.001907,
1430: 0.001907,
1441: 0.002146,
1443: 0.001907,
1438: 0.001907,
1444: 0.002146,
1442: 0.002861,
1440: 0.001907,
1447: 0.002861,
1448: 0.003099,
1446: 0.003099,
1445: 0.002861,
1449: 0.002146,
1452: 0.001907,
1453: 0.003099,
1451: 0.001907,
1455: 0.001907,
1450: 0.001907,
1457: 0.001907,
1456: 0.001907,
1458: 0.002146,
1459: 0.001907,
1460: 0.001907,
1461: 0.001907,
1462: 0.001907,
1463: 0.002146,
1454: 0.001907,
1466: 0.001907,
1467: 0.001907,
1469: 0.002146,
1465: 0.003099,
1470: 0.001907,
1464: 0.002146,
1473: 0.001907,
1471: 0.003099,
1474: 0.001907,
1475: 0.001907,
1476: 0.002146,
1477: 0.001907,
1472: 0.002146,
1479: 0.002146,
1478: 0.002146,
1468: 0.003099,
1482: 0.003099,
1480: 0.002861,
1484: 0.003099,
1483: 0.003099,
