OMP_STACKSIZE=100M ./correlation_acc
263: 0.004053,
264: 0.004053,
265: 0.004053,
266: 0.004053,
267: 0.004053,
268: 0.004053,
269: 0.004053,
270: 0.003099,
271: 0.004053,
272: 0.004053,
273: 0.004053,
274: 0.004053,
275: 0.003099,
276: 0.004053,
277: 0.004053,
278: 0.004053,
279: 0.004053,
280: 0.004053,
281: 0.004053,
282: 0.004053,
283: 0.004053,
284: 0.004053,
285: 0.004053,
286: 0.004053,
287: 0.004053,
288: 0.004053,
289: 0.004053,
290: 0.004053,
291: 0.004053,
292: 0.004053,
293: 0.003099,
294: 0.003099,
295: 0.003099,
296: 0.003099,
297: 0.004053,
298: 0.003099,
299: 0.003099,
300: 0.003099,
301: 0.004053,
302: 0.003099,
303: 0.004053,
304: 0.004053,
305: 0.004053,
306: 0.004053,
307: 0.004053,
308: 0.004053,
309: 0.003099,
310: 0.004053,
311: 0.004053,
312: 0.004053,
313: 0.004053,
314: 0.004053,
315: 0.004053,
316: 0.004053,
317: 0.004053,
318: 0.004053,
319: 0.004053,
320: 0.003815,
321: 0.002861,
322: 0.002861,
323: 0.004053,
324: 0.004053,
325: 0.004053,
326: 0.004053,
327: 0.003815,
328: 0.003815,
329: 0.003815,
330: 0.003815,
331: 0.003815,
332: 0.003815,
333: 0.003815,
334: 0.003815,
335: 0.004053,
336: 0.004053,
337: 0.004053,
338: 0.004053,
339: 0.003099,
340: 0.003099,
341: 0.003099,
342: 0.004053,
343: 0.004053,
344: 0.004053,
345: 0.004053,
346: 0.004053,
347: 0.004053,
348: 0.004053,
349: 0.002861,
350: 0.002861,
351: 0.002861,
352: 0.002861,
353: 0.002861,
354: 0.002861,
355: 0.003815,
356: 0.002861,
357: 0.002861,
358: 0.002861,
359: 0.002861,
360: 0.002861,
361: 0.004053,
362: 0.004053,
363: 0.004053,
364: 0.003099,
365: 0.003099,
366: 0.003099,
367: 0.003099,
368: 0.003099,
369: 0.003099,
370: 0.003099,
371: 0.004053,
372: 0.004053,
373: 0.004053,
374: 0.004053,
375: 0.003099,
376: 0.004053,
377: 0.003099,
378: 0.003099,
379: 0.003099,
380: 0.003099,
381: 0.004053,
382: 0.004053,
383: 0.003815,
384: 0.002861,
385: 0.002861,
386: 0.004053,
387: 0.004053,
388: 0.004053,
389: 0.004053,
390: 0.003099,
391: 0.003099,
392: 0.003099,
393: 0.004053,
394: 0.003099,
395: 0.003099,
396: 0.003099,
397: 0.004053,
398: 0.003815,
399: 0.002861,
400: 0.004053,
401: 0.004053,
402: 0.003099,
403: 0.004053,
404: 0.004053,
405: 0.004053,
406: 0.004053,
407: 0.004053,
408: 0.004053,
409: 0.003099,
410: 0.003099,
411: 0.003099,
412: 0.004053,
413: 0.003815,
414: 0.003815,
415: 0.003815,
416: 0.003815,
417: 0.003815,
418: 0.002861,
419: 0.002861,
420: 0.004053,
421: 0.003099,
422: 0.004053,
423: 0.004053,
424: 0.004053,
425: 0.003099,
426: 0.003099,
427: 0.004053,
428: 0.004053,
429: 0.004053,
430: 0.004053,
431: 0.002861,
432: 0.002861,
433: 0.002861,
434: 0.003815,
435: 0.004053,
436: 0.004053,
437: 0.004053,
438: 0.004053,
439: 0.004053,
440: 0.003099,
441: 0.003099,
442: 0.004053,
443: 0.004053,
444: 0.003099,
445: 0.003099,
446: 0.004053,
447: 0.004053,
448: 0.004053,
449: 0.002861,
450: 0.004053,
451: 0.004053,
452: 0.003099,
453: 0.003099,
454: 0.004053,
455: 0.003099,
456: 0.003099,
457: 0.004053,
458: 0.002861,
459: 0.003815,
460: 0.003815,
461: 0.002861,
462: 0.002861,
463: 0.004053,
464: 0.003099,
465: 0.003099,
466: 0.003099,
467: 0.003099,
468: 0.002861,
469: 0.002861,
470: 0.003815,
471: 0.002861,
472: 0.003099,
473: 0.004053,
474: 0.003099,
475: 0.004053,
476: 0.004053,
477: 0.003099,
478: 0.004053,
479: 0.002861,
480: 0.002861,
481: 0.002861,
482: 0.004053,
483: 0.004053,
484: 0.003099,
485: 0.004053,
486: 0.004053,
487: 0.004053,
488: 0.003099,
489: 0.004053,
490: 0.004053,
491: 0.004053,
492: 0.002861,
493: 0.002861,
494: 0.002861,
495: 0.002861,
496: 0.004053,
497: 0.003099,
498: 0.003099,
499: 0.004053,
500: 0.003099,
501: 0.003099,
502: 0.004053,
503: 0.004053,
504: 0.002861,
505: 0.002861,
506: 0.003815,
507: 0.002861,
508: 0.002861,
509: 0.004053,
510: 0.003099,
511: 0.003099,
512: 0.004053,
513: 0.003099,
514: 0.004053,
515: 0.002861,
516: 0.003815,
517: 0.003099,
518: 0.003099,
519: 0.004053,
520: 0.003099,
521: 0.004053,
522: 0.003099,
523: 0.002861,
524: 0.002861,
525: 0.004053,
526: 0.003099,
527: 0.004053,
528: 0.003099,
529: 0.004053,
530: 0.003099,
531: 0.002861,
532: 0.003815,
533: 0.003099,
534: 0.004053,
535: 0.004053,
536: 0.003099,
537: 0.003099,
538: 0.003099,
539: 0.004053,
540: 0.003099,
541: 0.003099,
542: 0.003099,
543: 0.004053,
544: 0.004053,
545: 0.003099,
546: 0.004053,
547: 0.004053,
548: 0.003099,
549: 0.003099,
550: 0.004053,
551: 0.003815,
552: 0.003815,
553: 0.003815,
554: 0.002861,
555: 0.002861,
556: 0.004053,
557: 0.003099,
558: 0.003099,
559: 0.004053,
560: 0.003099,
561: 0.003099,
562: 0.004053,
563: 0.002861,
564: 0.003815,
565: 0.002861,
566: 0.002861,
567: 0.004053,
568: 0.003099,
569: 0.003099,
570: 0.003099,
571: 0.003099,
572: 0.002861,
573: 0.003815,
574: 0.003099,
575: 0.004053,
576: 0.004053,
577: 0.003099,
578: 0.003099,
579: 0.003099,
580: 0.004053,
581: 0.002861,
582: 0.004053,
583: 0.003099,
584: 0.004053,
585: 0.003099,
586: 0.004053,
587: 0.003099,
588: 0.004053,
589: 0.002861,
590: 0.004053,
591: 0.003099,
592: 0.004053,
593: 0.004053,
594: 0.003099,
595: 0.003099,
596: 0.003099,
597: 0.002861,
598: 0.004053,
599: 0.003099,
600: 0.003099,
601: 0.003099,
602: 0.003099,
603: 0.002861,
604: 0.003815,
605: 0.002861,
606: 0.003099,
607: 0.003099,
608: 0.003099,
609: 0.003099,
610: 0.002861,
611: 0.002861,
612: 0.002861,
613: 0.004053,
614: 0.003099,
615: 0.003099,
616: 0.003099,
617: 0.002861,
618: 0.003815,
619: 0.002861,
620: 0.004053,
621: 0.003099,
622: 0.003099,
623: 0.002861,
624: 0.002861,
625: 0.002861,
626: 0.003099,
627: 0.003099,
628: 0.003099,
629: 0.002861,
630: 0.002861,
631: 0.002861,
632: 0.003099,
633: 0.003099,
634: 0.003099,
635: 0.003099,
636: 0.002861,
637: 0.002861,
638: 0.003099,
639: 0.003099,
640: 0.003099,
641: 0.003099,
642: 0.002861,
643: 0.003815,
644: 0.002861,
645: 0.003099,
646: 0.003099,
647: 0.003099,
648: 0.004053,
649: 0.002861,
650: 0.002861,
651: 0.002861,
652: 0.003099,
653: 0.004053,
654: 0.003099,
655: 0.003099,
656: 0.002861,
657: 0.002861,
658: 0.002861,
659: 0.002861,
660: 0.003099,
661: 0.003099,
662: 0.003099,
663: 0.002861,
664: 0.002861,
665: 0.003099,
666: 0.003099,
667: 0.003099,
668: 0.003099,
669: 0.002861,
670: 0.001907,
671: 0.003099,
672: 0.003099,
673: 0.003099,
674: 0.002861,
675: 0.002861,
676: 0.002861,
677: 0.003099,
678: 0.003099,
679: 0.003099,
680: 0.002861,
681: 0.002861,
682: 0.003099,
683: 0.003099,
684: 0.003099,
685: 0.002861,
686: 0.002861,
687: 0.003099,
688: 0.003099,
689: 0.003099,
690: 0.002861,
691: 0.001907,
692: 0.002861,
693: 0.003099,
694: 0.003099,
695: 0.002861,
696: 0.002861,
697: 0.001907,
698: 0.003099,
699: 0.003099,
700: 0.003099,
701: 0.003099,
702: 0.002861,
703: 0.002861,
704: 0.003099,
705: 0.003099,
706: 0.003099,
707: 0.003099,
708: 0.002861,
709: 0.002861,
710: 0.003099,
711: 0.003099,
712: 0.003099,
713: 0.002861,
714: 0.002861,
715: 0.002861,
716: 0.003099,
717: 0.003099,
718: 0.003099,
719: 0.002861,
720: 0.003099,
721: 0.003099,
722: 0.003099,
723: 0.003099,
724: 0.003099,
725: 0.002861,
726: 0.002861,
727: 0.003099,
728: 0.003099,
729: 0.002861,
730: 0.001907,
731: 0.002861,
732: 0.003099,
733: 0.003099,
734: 0.003099,
735: 0.002861,
736: 0.002861,
737: 0.003099,
738: 0.003099,
739: 0.003099,
740: 0.002861,
741: 0.002861,
742: 0.004053,
743: 0.003099,
744: 0.003099,
745: 0.002861,
746: 0.002861,
747: 0.002861,
748: 0.002861,
749: 0.003099,
750: 0.003099,
751: 0.002146,
752: 0.003099,
753: 0.002861,
754: 0.003099,
755: 0.003099,
756: 0.004053,
757: 0.003099,
758: 0.001907,
759: 0.001907,
760: 0.002146,
761: 0.001907,
762: 0.001907,
763: 0.003099,
764: 0.003099,
765: 0.003099,
766: 0.002861,
767: 0.002861,
768: 0.003099,
769: 0.003099,
770: 0.001907,
771: 0.001907,
772: 0.003099,
773: 0.003099,
774: 0.002861,
775: 0.002861,
776: 0.003099,
777: 0.002146,
778: 0.001907,
779: 0.001907,
780: 0.002146,
781: 0.002146,
782: 0.003099,
783: 0.002861,
784: 0.002861,
785: 0.003099,
786: 0.003099,
787: 0.003099,
788: 0.002861,
789: 0.002861,
790: 0.004053,
791: 0.003099,
792: 0.002146,
793: 0.003099,
794: 0.003099,
795: 0.002861,
796: 0.002861,
797: 0.003099,
798: 0.002146,
799: 0.001907,
800: 0.001907,
801: 0.002861,
802: 0.002146,
803: 0.003099,
804: 0.001907,
805: 0.002861,
806: 0.003099,
807: 0.003099,
808: 0.003099,
809: 0.002861,
810: 0.002861,
811: 0.001907,
812: 0.002146,
813: 0.001907,
814: 0.001907,
815: 0.002861,
816: 0.003099,
817: 0.003099,
818: 0.003099,
819: 0.002861,
820: 0.002861,
821: 0.002861,
822: 0.003099,
823: 0.003099,
824: 0.003099,
825: 0.002861,
826: 0.002861,
827: 0.003099,
828: 0.002146,
829: 0.003099,
830: 0.002861,
831: 0.003099,
832: 0.003099,
833: 0.003099,
834: 0.002861,
835: 0.001907,
836: 0.002146,
837: 0.003099,
838: 0.002861,
839: 0.001907,
840: 0.002146,
841: 0.002861,
842: 0.002861,
843: 0.003099,
844: 0.002146,
845: 0.001907,
846: 0.001907,
847: 0.001907,
848: 0.003099,
849: 0.002861,
850: 0.001907,
851: 0.003099,
852: 0.003099,
853: 0.001907,
854: 0.003099,
855: 0.003099,
856: 0.001907,
857: 0.001907,
858: 0.003099,
859: 0.003099,
860: 0.001907,
861: 0.001907,
862: 0.003099,
863: 0.003099,
864: 0.001907,
865: 0.001907,
866: 0.003099,
867: 0.002861,
868: 0.001907,
869: 0.002146,
870: 0.003099,
871: 0.001907,
872: 0.001907,
873: 0.003099,
874: 0.003099,
875: 0.002861,
876: 0.001907,
877: 0.002146,
878: 0.002861,
879: 0.002861,
880: 0.003099,
881: 0.002146,
882: 0.001907,
883: 0.001907,
884: 0.001907,
885: 0.002146,
886: 0.002861,
887: 0.002861,
888: 0.003099,
889: 0.002146,
890: 0.001907,
891: 0.001907,
892: 0.003099,
893: 0.003099,
894: 0.003099,
895: 0.002861,
896: 0.003099,
897: 0.002146,
898: 0.001907,
899: 0.001907,
900: 0.003099,
901: 0.003099,
902: 0.003099,
903: 0.001907,
904: 0.001907,
905: 0.002146,
906: 0.001907,
907: 0.002861,
908: 0.003099,
909: 0.003099,
910: 0.001907,
911: 0.001907,
912: 0.001907,
913: 0.002146,
914: 0.002861,
915: 0.002861,
916: 0.003099,
917: 0.003099,
918: 0.001907,
919: 0.001907,
920: 0.001907,
921: 0.003099,
922: 0.002861,
923: 0.002861,
924: 0.002146,
925: 0.002146,
926: 0.001907,
927: 0.001907,
928: 0.003099,
929: 0.003099,
930: 0.003099,
931: 0.001907,
932: 0.002146,
933: 0.002146,
934: 0.001907,
935: 0.002861,
936: 0.003099,
937: 0.003099,
938: 0.003099,
939: 0.001907,
940: 0.001907,
941: 0.002146,
942: 0.001907,
943: 0.002861,
944: 0.003099,
945: 0.002146,
946: 0.001907,
947: 0.001907,
948: 0.001907,
949: 0.002146,
950: 0.002861,
951: 0.002861,
952: 0.003099,
953: 0.002146,
954: 0.001907,
955: 0.001907,
956: 0.001907,
957: 0.003099,
958: 0.002861,
959: 0.002861,
960: 0.003099,
961: 0.003099,
962: 0.001907,
963: 0.001907,
964: 0.003099,
965: 0.003099,
966: 0.003099,
967: 0.001907,
968: 0.002146,
969: 0.003099,
970: 0.002861,
971: 0.001907,
972: 0.002146,
973: 0.003099,
974: 0.001907,
975: 0.001907,
976: 0.003099,
977: 0.002861,
978: 0.001907,
979: 0.002146,
980: 0.003099,
981: 0.002861,
982: 0.001907,
983: 0.002146,
984: 0.003099,
985: 0.001907,
986: 0.001907,
987: 0.001907,
988: 0.001907,
989: 0.003099,
990: 0.002146,
991: 0.001907,
992: 0.001907,
993: 0.002146,
994: 0.002146,
995: 0.002861,
996: 0.001907,
997: 0.002146,
998: 0.002861,
999: 0.001907,
1000: 0.003099,
1001: 0.001907,
1002: 0.001907,
1003: 0.003099,
1004: 0.002146,
1005: 0.002861,
1006: 0.001907,
1007: 0.003099,
1008: 0.001907,
1009: 0.003099,
1010: 0.002146,
1011: 0.002861,
1012: 0.001907,
1013: 0.002146,
1014: 0.001907,
1015: 0.002861,
1016: 0.002146,
1017: 0.002861,
1018: 0.001907,
1019: 0.002146,
1020: 0.001907,
1021: 0.001907,
1022: 0.002146,
1023: 0.002146,
1024: 0.001907,
1025: 0.001907,
1026: 0.003099,
1027: 0.001907,
1028: 0.002146,
1029: 0.002146,
1030: 0.002861,
1031: 0.001907,
1032: 0.002146,
1033: 0.001907,
1034: 0.001907,
1035: 0.003099,
1036: 0.001907,
1037: 0.001907,
1038: 0.002146,
1039: 0.003099,
1040: 0.001907,
1041: 0.003099,
1042: 0.002146,
1043: 0.001907,
1044: 0.001907,
1045: 0.002146,
1046: 0.004053,
1047: 0.002861,
1048: 0.002861,
1049: 0.002146,
1050: 0.003099,
1051: 0.001907,
1052: 0.003099,
1053: 0.002146,
1054: 0.001907,
1055: 0.001907,
1056: 0.001907,
1057: 0.001907,
1058: 0.002146,
1059: 0.002146,
1060: 0.001907,
1061: 0.001907,
1062: 0.002146,
1063: 0.002861,
1064: 0.001907,
1065: 0.002146,
1066: 0.002861,
1067: 0.003099,
1068: 0.002146,
1069: 0.002861,
1070: 0.001907,
1071: 0.002146,
1072: 0.001907,
1073: 0.002861,
1074: 0.002146,
1075: 0.001907,
1076: 0.002146,
1077: 0.002146,
1078: 0.001907,
1079: 0.001907,
1080: 0.003099,
1081: 0.003099,
1082: 0.001907,
1083: 0.001907,
1084: 0.002146,
1085: 0.002146,
1086: 0.001907,
1087: 0.001907,
1088: 0.003099,
1089: 0.002861,
1090: 0.002861,
1091: 0.002146,
1092: 0.002146,
1093: 0.002861,
1094: 0.001907,
1095: 0.002146,
1096: 0.001907,
1097: 0.001907,
1098: 0.002146,
1099: 0.001907,
1100: 0.001907,
1101: 0.002146,
1102: 0.002146,
1103: 0.001907,
1104: 0.001907,
1105: 0.002146,
1106: 0.001907,
1107: 0.002146,
1108: 0.003099,
1109: 0.001907,
1110: 0.003099,
1111: 0.003099,
1112: 0.001907,
1113: 0.002861,
1114: 0.002146,
1115: 0.001907,
1116: 0.001907,
1117: 0.002146,
1118: 0.001907,
1119: 0.000954,
1120: 0.002146,
1121: 0.001907,
1122: 0.001907,
1123: 0.002146,
1124: 0.001907,
1125: 0.001907,
1126: 0.002146,
1127: 0.001907,
1128: 0.002146,
1129: 0.001907,
1130: 0.001907,
1131: 0.002146,
1132: 0.001907,
1133: 0.001907,
1134: 0.002146,
1135: 0.001907,
1136: 0.025988,
1137: 0.001907,
1138: 0.002146,
1139: 0.001907,
1140: 0.001907,
1141: 0.002146,
1142: 0.001907,
1143: 0.002146,
1144: 0.002146,
1145: 0.001907,
1146: 0.001907,
1147: 0.002146,
1148: 0.001907,
1149: 0.001907,
1150: 0.002146,
1151: 0.001907,
1152: 0.002146,
1153: 0.001907,
1154: 0.001907,
1155: 0.002146,
1156: 0.001907,
1157: 0.001907,
1158: 0.002146,
1159: 0.001907,
1160: 0.001907,
1161: 0.001907,
1162: 0.000954,
1163: 0.002146,
1164: 0.001907,
1165: 0.001907,
1166: 0.002146,
1167: 0.002861,
1168: 0.001907,
1169: 0.002146,
1170: 0.001907,
1171: 0.002146,
1172: 0.001907,
1173: 0.002146,
1174: 0.001907,
1175: 0.001907,
1176: 0.002146,
1177: 0.001907,
1178: 0.001907,
1179: 0.001192,
1180: 0.000954,
1181: 0.001907,
1182: 0.002146,
1183: 0.001907,
1184: 0.002146,
1185: 0.001907,
1186: 0.002146,
1187: 0.001907,
1188: 0.001907,
1189: 0.001192,
1190: 0.001907,
1191: 0.001907,
1192: 0.002146,
1193: 0.001907,
1194: 0.002146,
1195: 0.001907,
1196: 0.002146,
1197: 0.001907,
1198: 0.000954,
1199: 0.002146,
1200: 0.001907,
1201: 0.001907,
1202: 0.002146,
1203: 0.001907,
1204: 0.000954,
1205: 0.000954,
1206: 0.001907,
1207: 0.002146,
1208: 0.001907,
1209: 0.002146,
1210: 0.001907,
1211: 0.001907,
1212: 0.001192,
1213: 0.001907,
1214: 0.001907,
1215: 0.002146,
1216: 0.001907,
1217: 0.001907,
1218: 0.001907,
1219: 0.000954,
1220: 0.002146,
1221: 0.001907,
1222: 0.001907,
1223: 0.002146,
1224: 0.001907,
1225: 0.001907,
1226: 0.002146,
1227: 0.001907,
1228: 0.002146,
1229: 0.001907,
1230: 0.001907,
1231: 0.002146,
1232: 0.001907,
1233: 0.002146,
1234: 0.000954,
1235: 0.001907,
1236: 0.001192,
1237: 0.001907,
1238: 0.001907,
1239: 0.001907,
1240: 0.001907,
1241: 0.002146,
1242: 0.001907,
1243: 0.002146,
1244: 0.001907,
1245: 0.001907,
1246: 0.002146,
1247: 0.001907,
1248: 0.000954,
1249: 0.000954,
1250: 0.001907,
1251: 0.002146,
1252: 0.001907,
1253: 0.002146,
1254: 0.001907,
1255: 0.001907,
1256: 0.002146,
1257: 0.001907,
1258: 0.002146,
1259: 0.001907,
1260: 0.000954,
1261: 0.001192,
1262: 0.000954,
1263: 0.001192,
1264: 0.000954,
1265: 0.000954,
1266: 0.002146,
1267: 0.001907,
1268: 0.002146,
1269: 0.001907,
1270: 0.001907,
1271: 0.002146,
1272: 0.001907,
1273: 0.002146,
1274: 0.001907,
1275: 0.001192,
1276: 0.001907,
1277: 0.000954,
1278: 0.000954,
1279: 0.000954,
1280: 0.001192,
1281: 0.001907,
1282: 0.001907,
1283: 0.002146,
1284: 0.001907,
1285: 0.002146,
1286: 0.001907,
1287: 0.002146,
1288: 0.001907,
1289: 0.001907,
1290: 0.001192,
1291: 0.000954,
1292: 0.002146,
1293: 0.001907,
1294: 0.001907,
1295: 0.002146,
1296: 0.001907,
1297: 0.002146,
1298: 0.001907,
1299: 0.002146,
1300: 0.001907,
1301: 0.001907,
1302: 0.002146,
1303: 0.001907,
1304: 0.002146,
1305: 0.001907,
1306: 0.001907,
1307: 0.002146,
1308: 0.001907,
1309: 0.002146,
1310: 0.000954,
1311: 0.001192,
1312: 0.001907,
1313: 0.001907,
1314: 0.002146,
1315: 0.000954,
1316: 0.001192,
1317: 0.000954,
1318: 0.000954,
1319: 0.001907,
1320: 0.001907,
1321: 0.001907,
1322: 0.001907,
1323: 0.002146,
1324: 0.001907,
1325: 0.001192,
1326: 0.000954,
1327: 0.000954,
1328: 0.001907,
1329: 0.001907,
1330: 0.002146,
1331: 0.001907,
1332: 0.002146,
1333: 0.001907,
1334: 0.001192,
1335: 0.000954,
1336: 0.002146,
1337: 0.001907,
1338: 0.001907,
1339: 0.000954,
1340: 0.000954,
1341: 0.002146,
1342: 0.001907,
1343: 0.001192,
1344: 0.000954,
1345: 0.000954,
1346: 0.001907,
1347: 0.002146,
1348: 0.001907,
1349: 0.001907,
1350: 0.000954,
1351: 0.000954,
1352: 0.002146,
1353: 0.001907,
1354: 0.002146,
1355: 0.001907,
1356: 0.001907,
1357: 0.001907,
1358: 0.001907,
1359: 0.002146,
1360: 0.000954,
1361: 0.001192,
1362: 0.000954,
1363: 0.002146,
1364: 0.001907,
1365: 0.001907,
1366: 0.002146,
1367: 0.000954,
1368: 0.001192,
1369: 0.001907,
1370: 0.002146,
1371: 0.001907,
1372: 0.001192,
1373: 0.000954,
1374: 0.000954,
1375: 0.001907,
1376: 0.001907,
1377: 0.002146,
1378: 0.000954,
1379: 0.002146,
1380: 0.001907,
1381: 0.001192,
1382: 0.000954,
1383: 0.002146,
1384: 0.000954,
1385: 0.001192,
1386: 0.001907,
1387: 0.002146,
1388: 0.000954,
1389: 0.002146,
1390: 0.000954,
1391: 0.000954,
1392: 0.001907,
1393: 0.000954,
1394: 0.000954,
1395: 0.001907,
1396: 0.001907,
1397: 0.001907,
1398: 0.000954,
1399: 0.000954,
1400: 0.002146,
1401: 0.001907,
1402: 0.002146,
1403: 0.000954,
1404: 0.000954,
1405: 0.001907,
1406: 0.001907,
1407: 0.002146,
1408: 0.000954,
1409: 0.000954,
1410: 0.001907,
1411: 0.002146,
1412: 0.000954,
1413: 0.001192,
1414: 0.001907,
1415: 0.002146,
1416: 0.000954,
1417: 0.000954,
1418: 0.000954,
1419: 0.001907,
1420: 0.001907,
1421: 0.000954,
1422: 0.000954,
1423: 0.000954,
1424: 0.002146,
1425: 0.000954,
1426: 0.001192,
1427: 0.001907,
1428: 0.001192,
1429: 0.000954,
1430: 0.000954,
1431: 0.001907,
1432: 0.000954,
1433: 0.000954,
1434: 0.002146,
1435: 0.001907,
1436: 0.001907,
1437: 0.000954,
1438: 0.000954,
1439: 0.002146,
1440: 0.001907,
1441: 0.002146,
1442: 0.000954,
1443: 0.000954,
1444: 0.000954,
1445: 0.001907,
1446: 0.000954,
1447: 0.000954,
1448: 0.000954,
1449: 0.000954,
1450: 0.000954,
1451: 0.000954,
1452: 0.003099,
1453: 0.000954,
1454: 0.001192,
1455: 0.001907,
1456: 0.001192,
1457: 0.000954,
1458: 0.002146,
1459: 0.000954,
1460: 0.002146,
1461: 0.000954,
1462: 0.001192,
1463: 0.000954,
1464: 0.001192,
1465: 0.000954,
1466: 0.002146,
1467: 0.000954,
1468: 0.000954,
1469: 0.000954,
1470: 0.000954,
1471: 0.000954,
1472: 0.000954,
1473: 0.000954,
1474: 0.001907,
1475: 0.001192,
1476: 0.001907,
1477: 0.001192,
1478: 0.001907,
1479: 0.001192,
1480: 0.000954,
1481: 0.001192,
1482: 0.000954,
1483: 0.001192,
