OMP_STACKSIZE=100M ./correlation_acc
545: 0.003815,
546: 0.003815,
547: 0.003815,
548: 0.002861,
549: 0.002861,
550: 0.002861,
551: 0.002861,
552: 0.004053,
553: 0.004053,
554: 0.003099,
555: 0.003099,
556: 0.003099,
557: 0.004053,
558: 0.004053,
559: 0.003099,
560: 0.003099,
561: 0.004053,
562: 0.004053,
563: 0.002861,
564: 0.002861,
565: 0.004053,
566: 0.003099,
567: 0.004053,
568: 0.003099,
569: 0.003099,
570: 0.003099,
571: 0.003099,
572: 0.003815,
573: 0.002861,
574: 0.002861,
575: 0.003099,
576: 0.004053,
577: 0.003099,
578: 0.004053,
579: 0.003099,
580: 0.002861,
581: 0.002861,
582: 0.004053,
583: 0.003099,
584: 0.003099,
585: 0.003099,
586: 0.004053,
587: 0.003099,
588: 0.003099,
589: 0.002861,
590: 0.002861,
591: 0.002861,
592: 0.003815,
593: 0.002861,
594: 0.004053,
595: 0.003099,
596: 0.003099,
597: 0.003099,
598: 0.004053,
599: 0.002861,
600: 0.002861,
601: 0.002861,
602: 0.003099,
603: 0.003099,
604: 0.003099,
605: 0.004053,
606: 0.002861,
607: 0.002861,
608: 0.002861,
609: 0.003099,
610: 0.003099,
611: 0.004053,
612: 0.002861,
613: 0.002861,
614: 0.002861,
615: 0.003099,
616: 0.003099,
617: 0.003099,
618: 0.003099,
619: 0.002861,
620: 0.002861,
621: 0.003099,
622: 0.003099,
623: 0.003099,
624: 0.003099,
625: 0.003099,
626: 0.002861,
627: 0.003099,
628: 0.004053,
629: 0.003099,
630: 0.003099,
631: 0.003099,
632: 0.002861,
633: 0.003815,
634: 0.002861,
635: 0.003099,
636: 0.003099,
637: 0.003099,
638: 0.003099,
639: 0.002861,
640: 0.002861,
641: 0.002861,
642: 0.002861,
643: 0.003099,
644: 0.003099,
645: 0.003099,
646: 0.003099,
647: 0.002861,
648: 0.002861,
649: 0.002861,
650: 0.002861,
651: 0.003099,
652: 0.004053,
653: 0.003099,
654: 0.002861,
655: 0.002861,
656: 0.002861,
657: 0.002861,
658: 0.003099,
659: 0.003099,
660: 0.002861,
661: 0.002861,
662: 0.002861,
663: 0.003099,
664: 0.003099,
665: 0.003099,
666: 0.003099,
667: 0.002861,
668: 0.002861,
669: 0.003099,
670: 0.003099,
671: 0.003099,
672: 0.003099,
673: 0.003099,
674: 0.002861,
675: 0.003099,
676: 0.004053,
677: 0.003099,
678: 0.003099,
679: 0.003099,
680: 0.002861,
681: 0.002861,
682: 0.004053,
683: 0.003099,
684: 0.003099,
685: 0.002861,
686: 0.001907,
687: 0.002861,
688: 0.003099,
689: 0.003099,
690: 0.003099,
691: 0.002861,
692: 0.002861,
693: 0.002861,
694: 0.003099,
695: 0.003099,
696: 0.003099,
697: 0.002861,
698: 0.002861,
699: 0.002861,
700: 0.003099,
701: 0.004053,
702: 0.003099,
703: 0.002861,
704: 0.002861,
705: 0.003099,
706: 0.003099,
707: 0.003099,
708: 0.002861,
709: 0.002861,
710: 0.002861,
711: 0.003099,
712: 0.003099,
713: 0.003099,
714: 0.003099,
715: 0.002861,
716: 0.002861,
717: 0.003099,
718: 0.003099,
719: 0.003099,
720: 0.003099,
721: 0.002861,
722: 0.001907,
723: 0.002861,
724: 0.003099,
725: 0.003099,
726: 0.002861,
727: 0.002861,
728: 0.003099,
729: 0.003099,
730: 0.003099,
731: 0.003099,
732: 0.002861,
733: 0.003099,
734: 0.003099,
735: 0.003099,
736: 0.002861,
737: 0.002861,
738: 0.001907,
739: 0.002146,
740: 0.003099,
741: 0.002861,
742: 0.002861,
743: 0.002861,
744: 0.003099,
745: 0.003099,
746: 0.002146,
747: 0.003099,
748: 0.002861,
749: 0.002861,
750: 0.003099,
751: 0.003099,
752: 0.002861,
753: 0.002861,
754: 0.003099,
755: 0.002146,
756: 0.003099,
757: 0.001907,
758: 0.002861,
759: 0.003099,
760: 0.003099,
761: 0.003099,
762: 0.002861,
763: 0.002861,
764: 0.003099,
765: 0.003099,
766: 0.002861,
767: 0.002861,
768: 0.003099,
769: 0.003099,
770: 0.003099,
771: 0.003099,
772: 0.002861,
773: 0.002861,
774: 0.002861,
775: 0.003099,
776: 0.003099,
777: 0.002861,
778: 0.002861,
779: 0.002861,
780: 0.003099,
781: 0.003099,
782: 0.003099,
783: 0.002861,
784: 0.002861,
785: 0.003099,
786: 0.002146,
787: 0.003099,
788: 0.003099,
789: 0.002861,
790: 0.002861,
791: 0.003099,
792: 0.003099,
793: 0.001907,
794: 0.002861,
795: 0.002861,
796: 0.003099,
797: 0.003099,
798: 0.003099,
799: 0.001907,
800: 0.002861,
801: 0.003099,
802: 0.003099,
803: 0.003099,
804: 0.003099,
805: 0.002861,
806: 0.002861,
807: 0.002861,
808: 0.002861,
809: 0.004053,
810: 0.003099,
811: 0.004053,
812: 0.003099,
813: 0.001907,
814: 0.002861,
815: 0.002861,
816: 0.003099,
817: 0.003099,
818: 0.002861,
819: 0.002861,
820: 0.003099,
821: 0.003099,
822: 0.002146,
823: 0.001907,
824: 0.002861,
825: 0.002146,
826: 0.002146,
827: 0.001907,
828: 0.001907,
829: 0.003099,
830: 0.003099,
831: 0.003099,
832: 0.002861,
833: 0.002861,
834: 0.002146,
835: 0.001907,
836: 0.002861,
837: 0.003099,
838: 0.002146,
839: 0.001907,
840: 0.002861,
841: 0.003099,
842: 0.003099,
843: 0.001907,
844: 0.001907,
845: 0.003099,
846: 0.003099,
847: 0.002861,
848: 0.002861,
849: 0.003099,
850: 0.002146,
851: 0.001907,
852: 0.002861,
853: 0.002146,
854: 0.003099,
855: 0.003099,
856: 0.001907,
857: 0.001907,
858: 0.002146,
859: 0.002146,
860: 0.001907,
861: 0.001907,
862: 0.003099,
863: 0.003099,
864: 0.002861,
865: 0.002861,
866: 0.002146,
867: 0.002146,
868: 0.001907,
869: 0.002861,
870: 0.003099,
871: 0.003099,
872: 0.002861,
873: 0.002861,
874: 0.003099,
875: 0.002146,
876: 0.001907,
877: 0.002861,
878: 0.003099,
879: 0.003099,
880: 0.001907,
881: 0.001907,
882: 0.002146,
883: 0.002146,
884: 0.002861,
885: 0.002861,
886: 0.003099,
887: 0.002146,
888: 0.001907,
889: 0.001907,
890: 0.002146,
891: 0.002146,
892: 0.001907,
893: 0.002861,
894: 0.003099,
895: 0.003099,
896: 0.003099,
897: 0.002861,
898: 0.002146,
899: 0.002146,
900: 0.001907,
901: 0.002861,
902: 0.003099,
903: 0.002146,
904: 0.001907,
905: 0.001907,
906: 0.003099,
907: 0.003099,
908: 0.002861,
909: 0.001907,
910: 0.002146,
911: 0.002146,
912: 0.002861,
913: 0.002861,
914: 0.003099,
915: 0.001907,
916: 0.001907,
917: 0.001907,
918: 0.002146,
919: 0.002146,
920: 0.002861,
921: 0.002861,
922: 0.003099,
923: 0.002146,
924: 0.001907,
925: 0.001907,
926: 0.002146,
927: 0.003099,
928: 0.002861,
929: 0.001907,
930: 0.002146,
931: 0.002146,
932: 0.001907,
933: 0.030994,
934: 0.003099,
935: 0.002861,
936: 0.002861,
937: 0.002146,
938: 0.002146,
939: 0.002861,
940: 0.002861,
941: 0.003099,
942: 0.002146,
943: 0.001907,
944: 0.001907,
945: 0.002146,
946: 0.003099,
947: 0.002861,
948: 0.002861,
949: 0.002146,
950: 0.003099,
951: 0.001907,
952: 0.001907,
953: 0.003099,
954: 0.001907,
955: 0.001907,
956: 0.003099,
957: 0.001907,
958: 0.002861,
959: 0.002146,
960: 0.002146,
961: 0.002861,
962: 0.002146,
963: 0.003099,
964: 0.002861,
965: 0.001907,
966: 0.002146,
967: 0.003099,
968: 0.001907,
969: 0.001907,
970: 0.002146,
971: 0.002861,
972: 0.002861,
973: 0.002146,
974: 0.002146,
975: 0.002861,
976: 0.001907,
977: 0.002146,
978: 0.002146,
979: 0.002861,
980: 0.001907,
981: 0.004053,
982: 0.003099,
983: 0.001907,
984: 0.001907,
985: 0.001907,
986: 0.003099,
987: 0.003099,
988: 0.001907,
989: 0.001907,
990: 0.002146,
991: 0.002861,
992: 0.001907,
993: 0.002146,
994: 0.003099,
995: 0.001907,
996: 0.003099,
997: 0.002146,
998: 0.001907,
999: 0.001907,
1000: 0.003099,
1001: 0.001907,
1002: 0.001907,
1003: 0.003099,
1004: 0.001907,
1005: 0.002861,
1006: 0.002146,
1007: 0.002146,
1008: 0.001907,
1009: 0.002146,
1010: 0.003099,
1011: 0.001907,
1012: 0.003099,
1013: 0.002146,
1014: 0.002861,
1015: 0.001907,
1016: 0.003099,
1017: 0.001907,
1018: 0.001907,
1019: 0.003099,
1020: 0.001907,
1021: 0.001907,
1022: 0.003099,
1023: 0.002146,
1024: 0.002861,
1025: 0.002861,
1026: 0.003099,
1027: 0.002146,
1028: 0.002861,
1029: 0.002146,
1030: 0.003099,
1031: 0.001907,
1032: 0.003099,
1033: 0.002146,
1034: 0.001907,
1035: 0.002861,
1036: 0.002146,
1037: 0.002146,
1038: 0.001907,
1039: 0.002146,
1040: 0.001907,
1041: 0.001907,
1042: 0.002146,
1043: 0.002146,
1044: 0.002861,
1045: 0.001907,
1046: 0.004053,
1047: 0.003099,
1048: 0.001907,
1049: 0.001907,
1050: 0.002146,
1051: 0.001907,
1052: 0.001907,
1053: 0.002146,
1054: 0.003099,
1055: 0.001907,
1056: 0.002146,
1057: 0.003099,
1058: 0.001907,
1059: 0.002146,
1060: 0.001907,
1061: 0.002861,
1062: 0.002146,
1063: 0.003099,
1064: 0.001907,
1065: 0.003099,
1066: 0.002146,
1067: 0.002861,
1068: 0.003099,
1069: 0.002146,
1070: 0.002861,
1071: 0.001907,
1072: 0.003099,
1073: 0.001907,
1074: 0.001907,
1075: 0.002146,
1076: 0.001907,
1077: 0.002861,
1078: 0.002146,
1079: 0.001907,
1080: 0.003099,
1081: 0.002861,
1082: 0.001907,
1083: 0.002146,
1084: 0.003099,
1085: 0.001907,
1086: 0.003099,
1087: 0.002146,
1088: 0.002861,
1089: 0.002861,
1090: 0.002146,
1091: 0.001907,
1092: 0.002861,
1093: 0.002146,
1094: 0.002146,
1095: 0.001907,
1096: 0.002861,
1097: 0.002146,
1098: 0.003099,
1099: 0.001907,
1100: 0.002146,
1101: 0.001907,
1102: 0.001907,
1103: 0.003099,
1104: 0.002146,
1105: 0.001907,
1106: 0.001907,
1107: 0.002146,
1108: 0.001907,
1109: 0.001907,
1110: 0.003099,
1111: 0.002146,
1112: 0.001907,
1113: 0.001907,
1114: 0.002146,
1115: 0.001907,
1116: 0.001907,
1117: 0.002146,
1118: 0.001907,
1119: 0.000954,
1120: 0.002146,
1121: 0.001907,
1122: 0.001907,
1123: 0.002146,
1124: 0.001907,
1125: 0.001907,
1126: 0.002146,
1127: 0.001907,
1128: 0.001907,
1129: 0.001907,
1130: 0.001907,
1131: 0.002146,
1132: 0.003099,
1133: 0.001907,
1134: 0.001907,
1135: 0.003099,
1136: 0.001907,
1137: 0.001907,
1138: 0.002146,
1139: 0.002861,
1140: 0.002146,
1141: 0.001907,
1142: 0.001907,
1143: 0.002146,
1144: 0.001907,
1145: 0.001907,
1146: 0.002146,
1147: 0.001907,
1148: 0.001907,
1149: 0.002146,
1150: 0.001907,
1151: 0.001907,
1152: 0.002146,
1153: 0.001907,
1154: 0.001907,
1155: 0.002146,
1156: 0.001907,
1157: 0.001907,
1158: 0.002146,
1159: 0.001907,
1160: 0.002146,
1161: 0.000954,
1162: 0.001907,
1163: 0.002146,
1164: 0.001907,
1165: 0.000954,
1166: 0.002146,
1167: 0.001907,
1168: 0.001907,
1169: 0.002146,
1170: 0.001907,
1171: 0.002146,
1172: 0.000954,
1173: 0.000954,
1174: 0.000954,
1175: 0.001907,
1176: 0.002146,
1177: 0.001907,
1178: 0.001907,
1179: 0.002146,
1180: 0.000954,
1181: 0.000954,
1182: 0.000954,
1183: 0.002146,
1184: 0.000954,
1185: 0.001907,
1186: 0.002146,
1187: 0.001907,
1188: 0.001907,
1189: 0.001192,
1190: 0.001907,
1191: 0.001907,
1192: 0.002146,
1193: 0.001907,
1194: 0.002146,
1195: 0.001907,
1196: 0.001907,
1197: 0.002146,
1198: 0.000954,
1199: 0.001907,
1200: 0.002146,
1201: 0.001907,
1202: 0.001907,
1203: 0.002146,
1204: 0.001907,
1205: 0.002146,
1206: 0.000954,
1207: 0.001907,
1208: 0.002146,
1209: 0.001907,
1210: 0.001907,
1211: 0.002146,
1212: 0.000954,
1213: 0.001907,
1214: 0.002146,
1215: 0.001907,
1216: 0.002146,
1217: 0.001907,
1218: 0.000954,
1219: 0.002146,
1220: 0.001907,
1221: 0.002146,
1222: 0.003099,
1223: 0.001907,
1224: 0.002146,
1225: 0.001907,
1226: 0.002146,
1227: 0.002146,
1228: 0.001907,
1229: 0.002146,
1230: 0.001907,
1231: 0.001907,
1232: 0.002146,
1233: 0.001907,
1234: 0.001907,
1235: 0.002146,
1236: 0.000954,
1237: 0.002146,
1238: 0.001907,
1239: 0.001907,
1240: 0.001192,
1241: 0.001907,
1242: 0.001907,
1243: 0.002146,
1244: 0.001907,
1245: 0.000954,
1246: 0.002146,
1247: 0.001907,
1248: 0.002146,
1249: 0.001907,
1250: 0.002146,
1251: 0.001907,
1252: 0.001907,
1253: 0.002146,
1254: 0.000954,
1255: 0.000954,
1256: 0.000954,
1257: 0.001907,
1258: 0.002146,
1259: 0.001907,
1260: 0.001192,
1261: 0.000954,
1262: 0.000954,
1263: 0.000954,
1264: 0.000954,
1265: 0.002146,
1266: 0.000954,
1267: 0.001907,
1268: 0.002146,
1269: 0.001907,
1270: 0.002146,
1271: 0.001907,
1272: 0.002146,
1273: 0.000954,
1274: 0.000954,
1275: 0.002146,
1276: 0.001907,
1277: 0.001907,
1278: 0.002146,
1279: 0.001907,
1280: 0.002146,
1281: 0.000954,
1282: 0.000954,
1283: 0.000954,
1284: 0.000954,
1285: 0.001192,
1286: 0.001907,
1287: 0.001907,
1288: 0.002146,
1289: 0.001907,
1290: 0.002146,
1291: 0.001907,
1292: 0.001907,
1293: 0.001907,
1294: 0.001907,
1295: 0.002146,
1296: 0.001907,
1297: 0.002146,
1298: 0.001907,
1299: 0.000954,
1300: 0.000954,
1301: 0.001907,
1302: 0.002146,
1303: 0.001907,
1304: 0.002146,
1305: 0.001907,
1306: 0.002146,
1307: 0.000954,
1308: 0.000954,
1309: 0.000954,
1310: 0.000954,
1311: 0.002146,
1312: 0.001907,
1313: 0.002146,
1314: 0.001907,
1315: 0.000954,
1316: 0.000954,
1317: 0.001907,
1318: 0.001907,
1319: 0.001907,
1320: 0.002146,
1321: 0.001907,
1322: 0.002146,
1323: 0.001907,
1324: 0.000954,
1325: 0.000954,
1326: 0.001907,
1327: 0.001192,
1328: 0.000954,
1329: 0.000954,
1330: 0.001907,
1331: 0.000954,
1332: 0.001907,
1333: 0.001907,
1334: 0.002146,
1335: 0.001907,
1336: 0.002146,
1337: 0.001907,
1338: 0.001907,
1339: 0.002146,
1340: 0.001907,
1341: 0.002146,
1342: 0.001907,
1343: 0.002146,
1344: 0.000954,
1345: 0.000954,
1346: 0.000954,
1347: 0.000954,
1348: 0.001192,
1349: 0.001907,
1350: 0.002146,
1351: 0.001907,
1352: 0.001907,
1353: 0.001907,
1354: 0.001907,
1355: 0.002146,
1356: 0.000954,
1357: 0.002146,
1358: 0.001907,
1359: 0.002146,
1360: 0.001907,
1361: 0.001907,
1362: 0.000954,
1363: 0.000954,
1364: 0.002146,
1365: 0.001907,
1366: 0.002146,
1367: 0.001907,
1368: 0.001192,
1369: 0.000954,
1370: 0.002146,
1371: 0.001907,
1372: 0.000954,
1373: 0.000954,
1374: 0.001907,
1375: 0.002146,
1376: 0.001907,
1377: 0.001192,
1378: 0.000954,
1379: 0.002146,
1380: 0.001907,
1381: 0.001192,
1382: 0.000954,
1383: 0.002146,
1384: 0.001907,
1385: 0.001907,
1386: 0.000954,
1387: 0.000954,
1388: 0.002146,
1389: 0.001907,
1390: 0.001192,
1391: 0.000954,
1392: 0.001192,
1393: 0.001907,
1394: 0.002146,
1395: 0.001907,
1396: 0.001907,
1397: 0.000954,
1398: 0.000954,
1399: 0.001192,
1400: 0.000954,
1401: 0.002146,
1402: 0.001907,
1403: 0.001907,
1404: 0.001907,
1405: 0.000954,
1406: 0.000954,
1407: 0.000954,
1408: 0.002146,
1409: 0.001907,
1410: 0.002146,
1411: 0.001907,
1412: 0.000954,
1413: 0.000954,
1414: 0.000954,
1415: 0.002146,
1416: 0.000954,
1417: 0.001192,
1418: 0.000954,
1419: 0.000954,
1420: 0.002146,
1421: 0.000954,
1422: 0.001192,
1423: 0.000954,
1424: 0.000954,
1425: 0.001907,
1426: 0.001907,
1427: 0.001907,
1428: 0.001907,
1429: 0.000954,
1430: 0.000954,
1431: 0.002146,
1432: 0.000954,
1433: 0.001192,
1434: 0.000954,
1435: 0.002146,
1436: 0.000954,
1437: 0.000954,
1438: 0.000954,
1439: 0.000954,
1440: 0.001907,
1441: 0.002146,
1442: 0.001907,
1443: 0.000954,
1444: 0.000954,
1445: 0.001907,
1446: 0.000954,
1447: 0.001907,
1448: 0.002146,
1449: 0.000954,
1450: 0.000954,
1451: 0.000954,
1452: 0.000954,
1453: 0.001907,
1454: 0.000954,
1455: 0.002146,
1456: 0.000954,
1457: 0.000954,
1458: 0.000954,
1459: 0.002146,
1460: 0.000954,
1461: 0.002146,
1462: 0.000954,
1463: 0.002146,
1464: 0.000954,
1465: 0.001192,
1466: 0.000954,
1467: 0.001192,
1468: 0.000954,
1469: 0.000954,
1470: 0.001907,
1471: 0.000954,
1472: 0.000954,
1473: 0.000954,
1474: 0.000954,
1475: 0.000954,
1476: 0.000954,
1477: 0.000954,
1478: 0.001192,
1479: 0.000954,
1480: 0.001192,
1481: 0.000954,
1482: 0.001192,
1483: 0.001907,
